Question.Type,service,average,sum,count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Importance,Support for your innovative ideas,3.2,211,65,3,4,3,1,3,4,4,2,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,,4,4,1,1,,,4,4,3,2,,2,4,2,,3,4,2,3,2,2,2,4,,4,4,3,4,,2,3,4,4,3,4,4,,3,4,4,3,3,1,4,,2,,,4,3,4,3
Importance,Your input into library decisions that affect you,2.9,194,67,3,3,3,1,3,3,,3,2,3,3,3,4,4,3,4,2,3,3,3,3,1,4,,2,1,3,1,1,2,4,4,4,4,,1,2,2,2,3,4,4,3,2,3,4,4,,3,4,4,2,,1,3,2,3,3,4,4,2,4,4,4,2,3,1,3,,4,,,4,,4,2
Informed,Availability of assistive technologies to address disabilities,2.1,133,64,2,3,2,2,2,1,4,2,1,3,3,1,2,3,2,1,3,2,3,2,1,1,2,,2,2,1,3,4,2,4,2,1,3,1,1,2,2,2,2,2,3,3,2,1,1,2,1,3,3,,1,1,3,2,2,2,1,3,2,1,4,3,1,1,3,,,,,,,,,,
Informed,Available library services,2.6,167,65,2,3,2,2,2,2,4,3,1,3,3,3,2,3,2,3,3,2,3,2,3,3,2,,2,2,2,2,4,2,4,3,4,3,3,1,3,2,2,2,3,3,3,2,2,4,2,1,2,3,4,1,2,3,3,2,3,3,3,2,2,3,3,3,3,3,,,,,,,,,,
Informed,Available technology services,2.5,167,66,2,3,2,2,2,2,4,2,2,3,3,3,2,3,2,2,3,2,3,2,3,4,2,3,2,2,2,3,4,2,4,4,1,3,2,2,3,2,2,2,3,3,3,2,3,2,2,3,3,3,4,1,2,3,2,2,2,2,2,2,3,4,2,3,2,3,,,,,,,,,,
Informed,Copyright and Fair Use,2.1,135,65,2,3,1,1,2,1,4,3,1,2,3,2,1,3,2,2,2,2,3,2,2,1,2,,2,2,2,1,4,1,4,2,2,3,2,1,2,2,2,2,2,2,3,2,2,2,1,1,3,3,3,1,1,2,3,2,1,2,2,3,1,3,3,2,1,3,,,,,,,,,,
Informed,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF)",2.3,154,66,2,2,2,4,2,1,4,1,1,2,3,2,2,3,2,1,3,3,3,2,3,4,2,3,2,2,2,1,4,1,1,2,3,3,4,2,2,3,2,2,4,3,1,2,2,1,2,1,3,3,3,2,2,3,2,2,2,2,2,3,2,3,2,3,3,3,,,,,,,,,,
Informed,How to request materials be added to the library collection,2.6,165,64,3,2,1,4,2,3,4,3,3,2,3,2,1,3,3,2,3,2,3,2,4,4,3,,2,2,3,1,4,2,4,2,4,3,2,2,3,1,2,3,3,2,3,2,2,4,2,1,3,3,,1,1,3,3,2,2,4,2,2,2,4,3,2,3,4,,,,,,,,,,
Informed,Who to contact for your copyright and Fair Use needs,2.0,128,64,2,2,1,1,2,1,4,2,1,1,3,1,1,2,3,3,3,2,3,2,1,2,3,,2,2,1,1,1,1,4,2,4,3,2,1,2,1,1,3,1,2,3,2,2,4,1,1,3,3,,1,1,3,2,2,1,2,2,3,1,3,3,1,1,3,,,,,,,,,,
Informed,Who to contact for your library needs,2.6,167,64,2,2,2,4,2,3,4,3,2,3,3,3,1,3,3,3,3,2,3,2,3,2,3,,2,2,2,1,4,2,4,3,4,3,2,2,3,1,3,3,2,2,3,2,2,4,3,1,3,3,,1,2,3,3,2,3,3,3,3,1,3,3,3,3,4,,,,,,,,,,
Learning Method,One-on-one instruction,2.6,161,62,3,4,1,1,2,2,3,1,2,3,3,3,3,2,2,4,,3,3,3,4,2,4,,3,3,4,2,4,3,1,1,1,4,4,4,3,1,1,3,3,3,3,2,1,4,3,1,1,3,4,3,3,1,1,4,,3,4,1,,3,4,2,2,2,,,,,,,,,,
Learning Method,Peer group learning,2.4,149,61,2,4,3,1,2,1,4,3,2,3,2,3,2,3,3,4,,3,3,,4,3,4,,1,3,2,2,2,2,1,2,3,1,4,3,3,1,3,3,3,2,3,2,1,4,3,1,4,3,3,3,1,1,4,1,,3,2,1,,3,2,1,2,1,,,,,,,,,,
Learning Method,Self-directed with documentation,2.5,160,63,2,1,1,3,2,3,4,3,2,3,2,2,3,2,2,1,,3,4,3,3,3,4,,2,3,2,2,2,3,1,3,3,2,4,2,3,2,3,3,4,2,3,2,1,4,3,1,2,2,1,2,2,1,4,4,2,3,1,4,,3,4,2,4,3,,,,,,,,,,
Learning Method,Self-directed with online tutorial,2.7,167,63,2,1,3,4,2,3,4,2,2,3,2,2,3,1,2,1,,3,4,3,3,3,4,,2,3,2,2,2,3,1,3,3,4,4,3,4,2,3,3,4,2,3,2,3,3,3,1,2,2,1,2,2,1,4,4,2,3,1,4,,3,4,3,4,3,,,,,,,,,,
Learning Method,Trial and error,2.2,129,60,2,1,1,1,2,2,1,1,2,1,2,2,2,1,3,3,,3,3,1,2,2,3,,2,3,1,2,4,3,1,3,3,1,4,2,2,3,2,,4,2,3,2,,3,3,1,3,1,1,1,2,1,1,4,,3,1,4,,3,4,1,2,2,,,,,,,,,,
Learning Method,Workshop/Training Session,2.7,170,63,3,4,3,1,2,1,4,3,2,3,3,4,3,3,3,4,,3,3,3,4,4,4,,1,3,4,2,2,3,1,2,1,1,4,4,3,1,4,2,4,3,3,2,2,4,3,3,4,3,3,3,1,1,3,2,2,3,3,1,,3,2,3,2,2,,,,,,,,,,
Reference Staff,Friendly,4.0,210,53,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,,4,,4,,4,,4,4,4,,,,4,4,,4,4,4,4,3,4,4,4,,4,4,4,4,4,4,4,3,,4,4,4,,4,4,4,4,4,,,,,,,,,,
Reference Staff,Knowledgeable,3.8,202,53,4,4,4,4,4,3,4,,4,3,4,3,4,4,4,4,4,4,4,,4,4,2,,4,,4,,4,,4,4,4,,,,3,4,,4,4,3,4,3,4,4,4,,4,4,4,4,4,4,4,3,,4,4,4,,4,4,3,4,4,,,,,,,,,,
Reference Staff,Reliable,3.9,204,52,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,,4,,4,,4,,4,4,4,,,,4,4,,4,4,3,4,3,4,4,4,,4,4,4,4,4,,4,3,,4,4,4,,4,4,3,4,4,,,,,,,,,,
Reference Staff,Responsive,3.9,208,53,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,,4,4,3,,4,,4,,4,,4,4,4,,,,4,4,,4,4,3,4,3,4,4,4,,4,4,4,4,4,4,4,3,,4,4,4,,4,4,4,4,4,,,,,,,,,,
Satisfaction,Access to online resources from off-campus,3.6,206,58,3,,4,3,3,4,4,4,3,4,4,3,4,3,2,4,3,4,4,4,3,3,3,,3,4,4,,4,4,3,3,4,4,,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,,,,4,4,,3,3,3,3,3,4,2,3,4,,,,,,,,,,
Satisfaction,Copyright and Fair Use support,3.4,94,28,3,,4,,,,,,,4,,,,4,4,4,3,,4,,1,,2,,2,4,2,,,,3,,4,,,,,4,4,4,,4,4,3,,3,,,4,4,,,,,,,,3,,4,,3,,,,,2,,,,,,,,,
Satisfaction,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF) for academic or work purposes",3.2,137,43,2,,3,3,,,4,3,,3,4,,,4,2,1,3,,4,,3,4,2,,1,4,3,,4,,3,3,,4,,3,3,4,3,4,4,4,,3,,,4,,,3,4,4,2,,,4,,,,3,3,3,4,2,4,2,,,,,,,,,,
Satisfaction,High performance computing,3.3,95,29,3,,4,,,,,,2,4,,4,,,,,3,,4,,,,1,,2,4,,,,,3,,,3,,3,,4,,,,4,4,3,,3,,4,4,,4,,,,,4,,,2,4,,3,4,3,3,,2,,,,,,,,,
Satisfaction,"Institute Library web site (go/miislibrary) (e.g. library hours, policies)",3.6,192,53,4,3,4,,4,3,4,4,3,3,4,3,,4,4,3,3,4,4,3,4,,3,,3,,4,,4,4,3,3,4,3,,3,3,4,4,4,4,4,4,3,4,4,4,,4,4,4,,,,4,,,3,4,4,3,3,4,3,4,4,,,,,,,,,,
Satisfaction,Library databases (e.g. JSTOR),3.5,182,52,3,,4,3,3,3,4,4,2,4,4,4,4,4,4,3,3,3,4,2,4,3,2,,3,,4,,4,4,3,3,4,4,,,3,4,3,4,3,4,4,3,,4,4,,4,4,4,,,,4,,,4,2,4,3,3,4,3,,4,,,,,,,,,,
Satisfaction,Library e-book collections,3.2,142,44,3,3,4,3,3,2,,,2,4,4,3,,3,3,3,3,,4,,3,2,2,,3,,,,,,3,3,3,4,,,4,4,3,4,3,4,4,3,,3,,,4,4,,,2,,4,,,3,3,4,3,3,4,2,,4,,,,,,,,,,
Satisfaction,Library reference/research services,3.7,181,49,3,,4,,,4,4,4,3,4,4,4,,4,4,4,3,4,4,4,4,4,2,,3,4,4,,4,4,3,4,4,,,,3,4,3,4,4,4,4,3,,4,4,,,4,4,,,,4,,,4,4,4,2,3,4,3,3,4,,,,,,,,,,
Satisfaction,Library research instruction for academic courses,3.7,157,43,3,,4,4,,4,4,,3,4,4,3,,4,4,4,3,4,4,4,4,4,2,,3,4,,,4,4,3,,4,,,,3,4,,4,4,4,4,3,,4,4,,,4,4,,,,,,,3,3,4,,3,4,3,3,,,,,,,,,,,
Satisfaction,Library support for your scholarly research,3.6,138,38,3,,4,,,4,4,3,3,4,4,,,4,4,4,3,3,4,4,4,,1,,3,4,4,,,,3,,4,,,,3,,,4,4,4,4,3,,4,4,,,4,,,,,4,,,4,4,4,,3,4,3,,,,,,,,,,,,
Satisfaction,LibrarySearch (go/primoca),3.5,151,43,3,,4,,,2,4,,3,4,4,4,,4,4,3,3,4,4,4,4,,2,,2,4,3,,4,,3,,4,,,2,,4,,4,4,4,4,3,,3,4,,,4,4,,,,4,,,3,3,4,,3,4,3,3,4,,,,,,,,,,
Satisfaction,Online audio/video for academic or work purposes,3.6,186,52,4,,4,,3,3,,4,3,,4,3,4,4,4,4,3,3,4,,3,3,3,,2,4,4,3,4,,3,4,4,4,,3,4,,3,4,4,4,4,3,4,2,4,4,4,4,4,4,,,4,4,,3,,4,,3,4,3,3,4,,,,,,,,,,
Satisfaction,Overall library service,3.7,205,55,3,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,1,,3,4,4,,4,4,3,3,4,,,3,4,4,4,4,4,4,4,3,,4,4,,4,4,4,,,,4,,,4,4,4,3,3,4,3,4,4,,,,,,,,,,
Satisfaction,Physical course reserves,3.7,122,33,3,,4,,3,,,,3,4,,4,,4,4,,3,,4,4,4,,,,4,,,,4,,3,3,,,,,,4,,4,4,4,4,3,,4,,,,4,4,,,,4,4,,4,,4,,3,4,2,,4,,,,,,,,,,
Satisfaction,Physical library collections,3.4,141,41,3,3,4,,3,,,,2,4,4,4,4,4,4,,3,4,4,,4,,,,3,,2,,4,,3,3,3,3,,,,4,,4,3,4,4,3,,4,2,,,4,4,,3,,4,,,3,4,4,,3,3,2,,4,,,,,,,,,,
Satisfaction,Range of viewpoints represented in the library's collections,3.6,139,39,3,,4,,,,4,,3,4,4,,4,3,3,4,3,,4,,4,,2,,3,,,,4,4,3,3,4,,,,3,4,,4,3,4,4,3,,4,,,4,4,4,,,,4,,,4,3,4,,3,4,2,,4,,,,,,,,,,
Satisfaction,Responsiveness to your changing library needs,3.6,171,48,3,,4,,,3,4,3,3,4,4,,4,4,4,4,3,4,4,4,4,4,1,,2,,3,,4,4,3,3,4,4,,,3,4,3,4,4,4,4,3,,4,,,4,4,,,,,4,4,,3,3,4,,3,4,2,4,4,,,,,,,,,,
Satisfaction,"Support for the use of Generative AI Tools (e.g., ChatGPT, Bard, ChatPDF)",3.2,116,36,2,,3,,,,4,2,,3,,,,4,2,1,3,,4,4,3,,2,,2,4,,,4,,3,,,4,,3,3,,,4,3,4,,3,,,4,,3,4,4,4,,,,4,,,,3,,3,4,2,3,4,,,,,,,,,,
Satisfaction,Support for your innovative ideas,3.3,139,42,2,,4,,3,3,4,,2,3,4,4,4,4,4,2,3,2,4,4,4,4,1,,3,4,,,4,,3,3,1,,,,2,4,,4,4,4,4,3,,,,,4,4,,,,,2,,,,3,4,,3,4,3,,4,,,,,,,,,,
Satisfaction,Your input into library decisions that affect you,3.6,136,38,3,,4,,,2,,,,4,4,3,,4,4,4,3,4,4,,4,,1,,,,3,,4,,3,3,4,4,,,,4,,4,3,4,4,3,,4,,,4,4,,4,,,4,4,,3,,4,,3,4,3,,4,,,,,,,,,,
Skill Level,Canvas,3.7,246,66,4,3,4,4,4,3,4,4,4,3,3,4,3,5,4,5,4,5,4,3,5,5,3,3,4,4,4,4,3,2,5,4,4,1,3,4,4,4,3,4,4,3,4,3,4,3,4,3,4,4,3,5,4,3,4,2,4,4,4,4,4,4,4,4,3,4,,,,,,,,,,
Skill Level,Finding and evaluating information for your scholarship,3.1,201,64,4,3,3,5,1,4,3,5,3,4,4,,1,5,4,5,4,5,4,3,4,5,4,,4,1,5,2,3,3,4,3,4,3,2,2,5,3,4,3,3,3,1,3,2,5,4,1,1,3,3,1,1,3,1,2,1,5,4,4,3,4,4,1,1,3,,,,,,,,,,
Skill Level,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF)",2.9,186,65,2,1,3,3,2,3,2,2,5,2,4,2,1,3,2,4,3,5,3,2,3,5,2,,3,4,3,2,3,3,4,3,2,4,4,4,3,3,3,3,4,3,1,3,1,1,3,2,4,3,3,4,5,3,1,4,3,2,1,4,2,4,2,3,3,2,,,,,,,,,,
Skill Level,LibrarySearch (go/primoca),2.9,187,65,4,3,3,3,3,4,3,3,2,3,3,3,1,4,3,4,4,4,3,2,4,2,3,,3,1,4,2,3,3,4,3,4,3,2,2,1,3,1,3,4,3,3,3,2,4,4,1,1,3,3,1,1,4,4,2,3,4,3,4,2,4,4,3,1,3,,,,,,,,,,
Want to Learn More,Finding and evaluating information for your scholarship,2.2,145,65,2,1,3,1,1,3,4,3,1,3,3,3,3,3,3,4,3,3,3,2,2,1,4,,1,3,2,1,3,2,1,2,1,2,2,2,3,1,1,2,3,3,3,3,1,2,3,1,1,3,3,3,1,1,1,1,2,2,3,2,2,3,4,1,2,3,,,,,,,,,,
Want to Learn More,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF)",3.0,194,65,2,1,3,3,4,3,4,4,4,3,3,4,3,2,3,4,3,3,4,3,4,3,4,,1,3,3,2,2,2,1,2,2,4,4,4,3,2,4,3,4,3,3,3,3,3,3,4,4,4,3,2,4,2,2,4,2,3,2,2,3,3,4,3,2,3,,,,,,,,,,
Want to Learn More,LibrarySearch (https,2.3,144,64,2,1,3,1,1,3,4,3,1,3,2,4,3,2,2,2,3,3,3,2,2,1,3,,1,3,3,1,2,2,1,2,1,2,3,2,2,1,2,3,3,2,3,3,1,2,3,1,2,3,3,3,1,1,3,2,,2,2,2,3,3,4,2,2,3,,,,,,,,,,