Question.Type,service,average,sum,count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulation Staff,Reliable,3.9,689,177,4,4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,,4,4,4,4,4,4,4,3,4,4,4,4,3,4,,4,,4,,1,4,,,4,4,4,4,,,4,4,3,4,4,4,4,4,4,4,,4,4,4,4,4,3,4,4,4,,4,4,,4,4,4,4,4,4,4,4,,4,4,,,4,4,3,4,,,,4,4,,1,,4,4,,,4,,4,4,4,,4,4,4,4,,3,4,3,,4,4,4,4,4,4,4,4,4,3,4,4,,,4,4,4,4,4,4,4,,3,,4,4,4,,4,4,4,4,4,,,,,4,,,,4,4,,4,4,,4,4,,4,4,4,,4,4,4,4,,4,4,4,,4,4,4,,4,4,4,,3,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,,,,4,4,4,3,4,3,4,4,,4,,3,4,,4,4,4,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,
Circulation Staff,Friendly,3.9,696,179,4,4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,,4,4,4,4,4,4,4,3,4,4,3,4,2,4,,4,,4,,1,4,,,4,4,4,4,,,4,4,3,4,4,4,4,4,4,4,,4,4,4,4,4,3,4,4,4,,4,4,,2,4,4,4,4,4,4,4,,4,4,,,4,4,,4,,,,4,4,4,1,,4,4,,,4,,4,4,4,,4,4,4,4,,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,,,4,4,4,4,4,4,4,,4,,4,4,4,,4,4,4,4,4,,,,,4,,,,4,4,,4,4,,4,4,,4,4,4,,4,3,4,4,,4,4,4,,4,4,4,,4,4,4,,3,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,,,,4,4,4,4,4,4,4,4,4,4,,3,4,,4,4,4,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,
Circulation Staff,Responsive,3.9,692,178,4,4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,,4,,4,4,4,4,4,4,4,3,4,4,4,4,3,4,2,4,,4,,1,4,,,4,4,4,4,,,4,4,2,4,4,4,4,4,4,4,,4,4,4,4,4,3,4,4,4,,4,4,,4,4,4,4,4,4,4,4,,4,4,,,4,4,3,4,,,,4,4,,1,,4,4,,,4,,4,4,4,,4,4,4,4,,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,,,4,4,4,4,4,4,4,,3,,4,4,4,,4,4,4,4,4,,,,,,,,,4,4,,4,4,,4,4,,4,4,4,,4,4,4,4,,4,4,4,,4,4,4,,4,4,4,,3,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,,,,4,4,4,3,4,3,4,4,4,4,,3,4,,4,4,4,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,
Circulation Staff,Knowledgeable,3.9,682,176,4,4,4,4,4,4,4,4,4,3,4,4,4,,4,4,4,4,,4,,4,3,4,4,4,4,4,3,4,4,3,4,3,4,,4,,4,,1,4,,,4,4,4,4,,,4,4,3,4,4,4,4,4,4,4,,4,4,4,4,3,3,4,4,4,,4,4,,4,4,4,4,4,4,4,4,,4,4,,,4,4,3,4,,,,4,4,,1,,4,4,,,4,,4,4,4,,4,4,4,4,,3,4,3,4,4,4,4,4,4,4,4,4,4,,4,4,,,4,4,4,4,4,4,4,,4,,4,4,4,,4,4,4,4,4,,,,,4,,,,4,4,,4,4,,4,4,,4,4,4,,4,4,4,4,,4,4,4,,4,4,4,,4,4,4,,3,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,4,4,,,,4,4,4,3,4,2,4,4,4,4,,3,4,,,4,4,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,
Contribution to Academic Goals,Ability to access scholarly materials from wherever you are,3.5,733,208,4,4,4,4,4,4,4,4,1,3,4,4,4,4,4,4,4,3,,4,3,4,3,4,3,4,3,4,2,4,4,4,4,,4,4,,4,4,4,4,4,4,1,4,4,4,4,2,3,4,4,4,4,2,4,4,4,4,4,4,4,3,3,4,4,4,4,2,4,3,3,4,3,3,1,4,4,3,4,4,4,4,4,2,4,4,4,3,2,4,4,,4,4,3,,1,4,4,4,,4,3,,4,3,4,4,3,4,4,3,1,4,4,2,4,4,3,4,4,4,3,2,4,4,4,2,3,4,4,,2,4,,3,4,4,,,,3,2,3,4,4,3,4,4,4,4,,4,4,4,4,,2,4,4,2,4,4,4,,3,,1,,4,,3,3,,3,,3,4,4,4,4,4,2,4,4,3,3,,4,2,3,4,4,4,3,3,3,4,3,3,3,4,4,4,4,2,4,3,4,,4,4,4,2,3,4,4,4,2,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,3,,,,,,,,,,4,,,,,,,4,,,,,
Contribution to Academic Goals,Library spaces,3.1,600,191,4,1,3,1,,4,4,4,4,3,1,4,4,4,2,4,,3,3,4,3,4,2,4,3,4,3,4,2,4,4,4,,,3,,4,2,3,,1,4,1,,4,3,2,4,1,1,4,,4,2,2,4,4,4,,4,1,,3,3,4,4,4,4,4,4,,3,4,,3,1,4,4,4,4,2,4,1,4,4,,4,4,4,3,3,,,,3,4,,1,,4,4,,4,3,4,4,4,3,1,3,4,1,3,1,4,4,1,4,2,3,4,4,3,3,4,4,3,2,2,1,,,,4,3,4,4,4,4,,,,4,4,4,2,4,3,4,2,4,3,,1,1,2,,,1,3,3,2,4,4,,,3,,3,2,,,3,3,4,2,,3,4,4,3,3,3,1,1,1,4,3,,3,2,3,3,4,2,3,3,3,3,1,3,3,4,4,4,4,2,4,,4,,4,4,,4,4,3,4,4,2,4,4,4,4,,4,3,,,,,,,,,,,,,,,,4,,,,,,,,,,3,,,,,,,2,,,,,
Contribution to Academic Goals,Physical and digital library collections,3.1,637,207,3,3,3,3,3,4,4,4,3,4,3,4,4,4,2,4,3,2,,4,3,4,3,4,4,4,2,4,4,3,3,4,4,,3,4,,3,2,3,1,4,4,1,4,4,4,4,2,2,2,4,4,4,2,4,4,4,4,4,1,4,3,3,4,2,4,4,2,4,3,3,4,,2,1,4,4,2,4,2,4,2,4,3,4,4,4,3,2,4,4,,4,3,3,,3,4,4,3,,3,3,,4,3,2,1,3,4,1,2,1,3,2,3,4,2,3,4,4,3,3,4,4,3,2,2,2,3,4,,3,4,3,3,4,4,,,,2,2,3,2,2,3,3,2,2,4,1,4,1,4,,,2,3,4,1,4,4,4,,2,,1,2,4,,2,3,,2,,3,3,3,2,3,2,2,1,3,2,3,,4,3,2,3,4,2,3,3,3,4,1,3,2,4,4,4,4,2,4,,1,,4,3,4,1,2,4,4,2,,4,3,3,4,4,4,4,,,,,,,,,,,,,,,,3,,,,,,,,,,4,,,,,,,4,,,,,
Contribution to Academic Goals,Working with librarians,2.8,545,193,3,2,4,3,1,4,3,4,2,2,2,2,4,4,2,4,,3,,4,3,4,2,4,3,4,3,4,3,2,3,2,4,,4,4,,4,2,4,1,4,1,,4,2,2,4,1,1,2,,2,1,2,4,4,4,4,4,3,3,3,3,4,2,4,4,2,4,,,4,,3,1,4,4,2,4,1,3,,4,2,2,4,3,3,2,3,,,3,3,4,,3,2,4,2,,4,3,,4,2,1,,3,4,1,3,1,3,3,3,4,4,2,4,2,,3,3,4,3,1,3,1,3,4,,3,2,4,3,4,4,,,,3,2,3,1,4,2,2,2,4,2,,1,1,,,,,2,4,1,3,3,3,,2,,2,2,4,,3,1,,2,,3,3,4,3,3,3,2,2,2,2,3,,2,2,3,2,4,2,3,2,3,3,1,3,2,4,4,4,3,2,4,,1,,4,2,4,1,3,,4,2,,3,2,2,3,,4,2,,,,,,,,,,,,,,,,4,,,,,,,,,,3,,,,,,,2,,,,,
Do you use the following tools for academic purposes? - Library research,,0.7,150,222,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,,1,1,1,0,1,,1,1,0,1,1,0,1,0,1,,0,1,1,1,,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,,0,1,1,1,0,1,0,1,1,0,1,,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,,1,,1,1,0,,,,,,,,,,0,,,,,1,,,,,,,,,,1,,,,,,,,,,,,
Frequency,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF) for academic or work purposes",3.3,787,240,5,1,5,2,3,5,2,3,4,5,2,1,1,2,4,5,3,4,4,4,4,1,4,5,2,5,5,5,3,5,2,1,1,3,2,2,2,5,3,4,1,4,1,1,3,4,5,5,2,1,4,1,5,5,4,1,1,4,5,2,1,3,5,5,3,3,5,1,3,2,2,4,4,5,1,4,4,5,3,5,5,4,1,3,4,2,2,1,5,5,1,5,4,3,1,3,5,2,2,3,5,,4,4,4,4,5,5,1,3,1,5,3,4,5,5,5,5,2,3,4,5,5,4,4,3,4,5,4,1,3,1,1,3,5,4,4,4,5,4,1,3,3,3,4,4,3,4,4,4,5,1,5,1,2,4,3,2,4,5,3,5,5,4,1,2,2,4,3,5,4,5,3,3,2,5,4,3,4,5,3,5,4,5,1,3,4,,,5,3,1,4,2,5,5,5,2,,1,4,5,1,1,3,5,5,1,5,5,5,5,5,2,,4,3,5,3,3,4,3,1,1,,4,1,1,,2,,5,,,,1,1,2,,,2,4,5,,,,,2,,,4,1,1,,2,2,,,,1,,3,,3,3
Frequency,Quiet work space in the library,2.8,669,241,4,1,3,1,1,4,5,5,2,2,1,3,2,5,2,2,1,3,2,5,2,4,1,4,4,1,4,5,2,3,3,3,1,2,3,1,4,1,4,1,1,3,1,1,5,4,1,2,1,2,5,1,5,2,2,4,4,4,1,3,1,1,3,5,5,5,5,4,3,3,1,4,1,1,3,1,2,4,5,5,1,4,1,4,4,1,1,4,3,2,3,1,1,1,1,4,1,1,2,5,4,,3,3,1,3,4,4,1,2,3,1,3,1,5,4,1,5,3,4,5,4,3,2,1,5,1,4,3,3,1,1,1,4,4,4,4,3,5,1,5,1,4,4,5,1,5,1,3,3,5,4,1,1,1,2,1,1,1,4,2,1,5,5,1,1,2,1,2,2,1,1,3,4,5,1,5,2,3,5,4,1,2,2,1,1,2,,,2,2,1,2,4,2,3,2,1,1,1,3,4,5,4,4,5,5,4,1,5,1,5,5,1,,5,4,5,4,3,4,1,5,5,,5,4,1,,3,,5,,,,2,3,1,,,1,2,5,,,,,2,,,5,1,3,,3,5,,,,2,,5,,3,1
Frequency,Library reference/research services,2.6,610,239,3,2,3,3,2,3,2,3,1,4,4,2,2,2,2,3,2,1,1,3,3,4,3,5,4,3,2,5,3,1,3,4,5,1,4,2,1,2,2,1,1,3,1,1,4,4,5,5,2,3,2,5,3,2,1,4,3,3,3,2,2,3,2,3,4,3,3,3,2,3,1,4,3,2,2,1,2,5,1,2,1,3,2,3,1,3,1,3,2,2,4,2,1,5,1,3,,3,4,1,2,,2,4,2,2,2,3,2,3,5,3,2,1,2,4,2,2,3,3,2,3,3,2,3,4,3,2,2,2,2,5,3,2,4,3,3,4,5,1,5,1,2,1,2,2,2,1,2,2,3,2,1,3,1,3,2,1,2,2,3,3,1,4,3,2,1,3,1,2,3,3,3,2,1,2,1,4,2,5,2,1,1,2,2,4,2,,,3,3,1,3,3,3,1,,4,3,2,2,2,4,4,2,2,2,3,2,1,1,5,3,2,,2,1,5,3,2,3,2,3,2,,4,4,2,,1,,4,,,,3,1,2,,,3,2,3,,,,,1,,,4,3,4,,3,3,,,,3,,2,,4,1
Frequency,Library databases (e.g. JSTOR),2.4,574,239,1,2,3,3,2,1,2,3,1,2,5,2,3,1,2,2,2,1,1,4,2,3,2,5,1,2,2,5,2,2,4,4,2,1,1,1,2,2,2,1,2,3,1,1,4,5,5,4,3,1,2,5,1,2,1,3,4,5,2,4,2,3,1,2,5,4,3,3,2,4,1,3,3,1,2,1,2,5,4,3,1,3,3,4,1,3,1,3,2,2,5,1,1,5,1,3,1,3,4,1,4,,4,2,1,2,1,5,2,2,4,5,1,1,4,4,2,4,5,3,2,1,2,2,2,5,3,1,2,3,2,5,3,1,2,1,1,4,5,1,1,1,1,1,3,2,2,1,3,4,2,2,1,5,5,3,1,1,1,3,3,1,1,4,4,1,2,1,1,1,3,1,3,3,,1,2,1,2,4,2,1,2,1,1,4,2,,,1,4,1,3,2,2,1,1,3,,1,2,2,5,3,2,5,1,1,2,1,1,,4,3,,3,4,4,3,2,2,2,3,4,3,2,4,1,,1,,2,,,,4,1,1,,,3,1,2,,,,,1,,,2,3,1,,4,3,,,,3,,1,,4,1
Frequency,Group study spaces in the library,2.4,575,241,1,1,2,1,1,4,2,4,3,2,1,3,4,5,1,2,1,3,2,5,2,4,1,4,4,3,2,3,2,5,1,3,1,3,2,1,4,1,3,1,1,2,1,1,2,3,1,1,1,1,4,1,5,2,1,2,4,3,1,3,1,1,1,1,3,5,5,3,4,3,1,5,1,1,3,1,2,4,5,2,1,4,1,4,4,1,1,3,3,2,3,1,1,1,1,3,1,1,2,2,5,,3,2,1,2,3,2,1,2,3,1,1,1,5,4,1,1,3,4,1,4,1,1,4,5,2,1,2,3,1,1,1,4,4,4,2,3,5,1,5,1,4,5,3,1,5,1,4,1,5,4,1,1,1,2,1,1,1,1,1,1,5,5,1,1,3,1,2,1,1,1,4,4,5,1,5,2,1,5,3,1,2,2,1,1,5,,,1,3,1,2,4,1,4,2,1,1,1,3,2,5,4,2,4,5,2,1,1,1,3,5,1,,5,2,5,4,2,4,1,5,2,,5,3,1,,2,,4,,,,2,2,1,,,1,1,3,,,,,2,,,3,1,2,,2,5,,,,2,,3,,1,1
Frequency,"Library Web site (e.g. library hours, policies)",2.0,487,240,2,1,3,3,1,2,2,2,3,2,1,2,1,5,2,2,1,1,2,3,1,5,2,3,2,2,2,5,2,2,2,3,2,1,2,1,1,2,2,1,1,1,1,1,3,3,1,2,2,3,1,1,2,2,1,3,4,4,1,3,1,1,1,1,3,1,5,1,3,3,1,1,1,1,2,1,3,3,2,3,1,2,2,3,3,1,1,2,3,2,2,1,1,1,1,4,1,1,3,2,1,,2,4,2,1,3,3,2,2,3,1,3,1,2,1,1,4,1,3,2,1,3,1,1,4,2,2,2,2,1,4,3,2,2,3,1,2,5,1,,1,3,4,1,1,3,1,2,2,3,2,1,1,1,2,1,1,2,2,2,1,3,4,1,1,2,1,2,1,1,1,2,1,1,1,3,2,1,3,2,1,2,2,1,4,3,,,3,3,2,2,3,3,1,2,2,2,2,2,3,1,3,2,5,1,3,1,1,1,5,1,3,,3,3,3,3,1,1,1,2,2,,3,4,1,,1,,2,,,,2,1,2,,,3,1,2,,,,,1,,,4,2,2,,3,2,,,,2,,3,,3,1
Frequency,LibrarySearch (go/primoca),2.0,484,239,1,2,3,3,2,3,3,4,1,3,4,2,1,1,1,2,2,2,1,3,2,4,1,5,2,2,2,5,2,2,1,1,5,1,2,2,1,2,2,1,1,3,1,1,1,3,2,3,1,,2,5,2,2,1,3,4,4,3,1,1,3,2,3,4,1,3,1,2,1,1,3,3,1,2,1,2,3,1,4,1,3,2,3,1,3,1,3,2,2,3,2,1,4,1,3,1,3,2,1,2,,1,2,1,2,1,3,1,2,4,1,1,1,1,4,2,2,1,3,1,1,2,2,2,2,1,1,2,2,1,3,1,2,2,2,2,4,5,1,1,1,2,1,2,1,1,1,1,3,1,2,1,3,1,3,1,1,2,1,3,1,1,3,3,1,2,2,1,1,3,1,3,1,1,1,1,1,1,3,1,1,1,2,1,4,2,,,2,3,1,3,2,2,1,1,4,,1,2,2,2,1,2,2,3,2,2,1,1,5,1,4,,3,4,2,1,1,1,2,1,1,,3,4,1,,1,,3,,,,3,1,1,,,3,1,4,,,,,1,,,5,4,1,,4,3,,,,3,,2,,3,1
Frequency,Library e-book collections,2.0,480,240,1,1,2,2,1,1,2,2,2,2,3,1,3,1,1,2,2,,1,3,3,3,1,4,2,3,2,3,2,1,4,1,2,1,2,2,1,2,1,1,1,2,5,1,3,4,2,3,2,3,2,4,1,2,1,3,4,2,3,1,,1,1,2,3,1,3,2,3,1,1,3,3,1,1,1,2,4,4,2,2,3,2,2,1,3,2,3,2,2,2,1,1,2,1,2,1,1,3,2,2,,4,2,1,2,2,4,1,2,4,1,2,1,1,4,3,2,1,3,1,1,1,1,2,1,2,1,3,1,2,5,3,2,3,3,1,3,5,1,1,1,1,1,2,2,1,1,3,2,2,2,1,3,1,1,4,1,2,2,3,1,1,3,3,2,1,2,1,1,2,1,1,2,1,1,2,1,1,3,3,1,1,1,2,3,2,,,3,1,1,2,3,2,1,1,2,2,1,2,2,5,2,2,3,3,1,3,1,1,5,2,3,,1,3,3,2,1,3,2,2,2,3,2,3,1,,1,,2,,,,3,3,1,,,1,1,2,,,,,2,,,4,1,1,,3,1,,,,3,,1,,3,1
Frequency,Physical library collections,1.8,424,237,3,1,2,2,1,2,3,3,2,2,1,1,2,1,1,2,2,2,1,1,2,3,1,3,3,2,2,3,1,2,3,2,1,1,2,1,1,1,2,1,1,2,1,1,1,3,1,4,1,2,2,1,3,3,1,3,4,2,1,1,1,1,1,2,3,2,,3,2,2,1,3,3,1,1,1,2,4,3,2,1,3,1,3,2,1,1,2,2,2,3,1,1,1,1,2,1,1,,1,1,,1,2,1,2,2,2,1,2,4,1,1,1,2,4,3,2,1,3,2,1,3,1,2,1,1,2,2,1,1,1,1,2,3,2,2,3,5,1,1,1,1,1,2,,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,5,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,3,1,1,2,1,1,1,,,2,1,1,2,2,2,1,2,1,5,1,2,2,5,,2,2,3,1,2,1,1,5,1,1,,1,1,4,2,3,3,1,1,1,,2,4,1,,3,,2,,,,2,1,1,,,1,1,4,,,,,1,,,3,1,4,,4,3,,,,3,,2,,3,1
Frequency,Public computers in the library,1.7,421,241,2,1,1,1,1,3,2,1,2,1,1,2,1,1,2,2,1,2,2,2,2,2,2,4,4,3,3,1,2,2,2,4,1,1,1,1,3,1,2,1,1,1,1,1,1,2,1,2,1,2,3,1,1,2,2,2,2,1,1,3,1,1,1,1,3,3,2,1,3,1,1,2,1,1,1,1,2,3,2,5,1,3,1,3,1,1,1,1,3,2,1,1,1,1,1,2,2,1,2,3,1,,1,2,1,3,3,1,1,3,2,1,1,1,3,1,1,1,3,3,1,4,2,1,1,2,2,3,3,3,1,1,1,2,4,3,3,2,5,1,5,1,3,3,1,1,2,2,1,3,4,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,3,1,1,1,2,2,1,1,3,1,2,1,1,1,1,,,1,3,2,1,2,1,1,1,3,1,1,3,1,5,4,2,2,1,1,1,1,1,1,1,1,,1,1,3,4,3,2,1,5,3,,2,2,1,,1,,1,,,,2,1,1,,,1,2,2,,,,,1,,,3,1,1,,1,2,,,,1,,4,,2,1
Frequency,Library subject guides,1.6,386,237,1,1,3,1,1,1,3,3,1,3,1,1,1,1,1,2,2,1,1,2,2,2,2,2,1,2,2,3,2,1,2,1,4,1,2,1,1,2,1,1,1,1,1,1,1,3,1,4,1,1,2,1,1,2,1,2,4,2,3,1,1,2,1,2,3,1,3,1,1,1,1,3,3,1,1,1,2,3,1,3,1,3,2,1,1,1,1,3,2,2,4,1,1,1,1,2,1,1,2,1,1,,1,2,1,2,1,3,1,2,2,1,1,1,1,3,2,2,1,3,2,1,2,1,2,2,1,1,1,1,1,3,2,,1,1,2,3,5,1,1,1,2,1,2,1,2,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,2,3,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,,,2,2,1,2,2,2,1,1,4,,1,2,2,,1,2,4,3,1,2,1,1,,1,3,,1,1,2,1,1,1,2,2,1,,3,2,1,,1,,2,,,,1,1,1,,,1,1,2,,,,,1,,,2,4,1,,3,2,,,,3,,2,,3,1
