Question.Type,service,average,sum,count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Importance,Library subject guides,2.6,518,203,2,1,3,3,2,3,3,3,1,2,1,,1,3,1,3,,1,4,2,2,3,2,2,4,2,2,4,4,4,4,,4,3,2,1,,2,1,,1,4,1,3,,2,1,4,,2,2,1,,3,1,2,4,2,2,3,2,3,3,3,3,1,3,4,3,3,3,3,3,2,3,1,4,4,2,2,,4,2,2,2,3,4,4,2,2,4,3,1,3,3,2,1,1,,4,1,,4,2,2,2,2,2,4,3,2,1,1,2,3,2,,3,4,2,4,3,4,2,3,2,1,2,3,2,2,4,3,2,2,1,2,4,4,2,,,2,3,2,3,4,2,3,4,3,2,2,,1,2,,,2,4,4,2,2,3,4,3,3,,2,,,2,3,3,,2,,4,4,2,2,3,1,2,,3,,,,2,2,1,4,4,2,2,1,3,,3,3,3,4,3,4,4,4,,3,1,1,4,1,3,1,3,,2,4,,,3,3,,,4,2,3,,,,,,,,,,,,,4,1,1,,,,,,,,,,2,,3,3,,,,2,,,,,3
Importance,Interlibrary loan,2.5,502,199,2,1,3,3,1,4,4,4,3,2,3,1,2,4,1,3,,3,4,2,2,3,,4,3,2,1,4,3,2,4,1,4,4,1,1,2,2,1,,1,3,1,,3,4,2,4,,1,2,,4,,1,3,4,2,4,4,,4,2,3,3,2,1,4,1,3,,3,3,,3,1,4,,2,,,3,3,4,3,4,3,2,2,2,3,2,1,3,2,1,1,3,,2,2,,4,2,1,2,2,2,,3,2,2,2,2,2,2,,3,1,2,4,1,4,2,3,2,2,2,3,1,,4,1,4,3,1,2,3,4,1,,,3,3,2,4,3,2,3,3,3,3,,1,1,3,1,,,2,4,3,2,2,4,,3,,2,,3,1,3,3,,3,,3,4,1,3,3,3,4,3,4,3,,,3,1,1,4,4,,3,3,2,,3,3,2,4,1,1,4,1,,2,1,1,4,2,3,2,2,3,2,1,,,1,2,4,,2,4,3,,,,,,,,,,,,,4,1,1,,,,,,,,,,3,,2,4,,,,4,,,,,
Importance,Borrowing technology equipment,2.4,443,183,,2,3,1,,4,3,3,1,2,1,4,3,4,4,3,,2,3,2,2,2,,1,2,3,2,4,2,3,,,4,3,3,,3,1,2,,1,3,1,,4,2,1,4,3,1,4,,1,2,1,2,3,1,,1,,,1,1,2,,1,4,3,2,,3,3,,3,4,4,4,3,3,,2,2,2,1,,3,1,2,2,2,2,1,,3,1,1,,,4,1,,4,2,3,2,3,3,,3,3,1,,1,,2,,3,3,3,4,2,3,2,3,2,2,4,3,2,,4,,3,3,4,3,3,4,1,,,,3,1,3,4,2,2,1,3,3,,1,1,3,,,,1,,3,2,2,,,2,,2,,,1,2,2,,3,,2,3,2,3,4,3,4,1,4,2,,,3,1,4,1,3,,2,1,1,1,2,3,2,4,4,4,3,1,,,1,1,4,1,,4,3,,3,2,2,,1,2,2,,3,4,,,,,,,,,,,1,,,4,1,4,,,,,,,,,,1,,2,3,,,,3,,,,,
Importance,Borrowing laptops,2.2,394,178,,2,2,1,,4,3,3,1,2,1,4,3,4,4,3,,2,1,2,2,1,,1,,1,2,4,,3,,3,4,2,3,,,1,1,,1,3,1,,4,2,1,4,,1,4,,1,2,1,,4,1,,1,,,1,1,2,,1,4,1,2,,3,3,,3,4,4,4,3,,,2,2,2,1,,3,1,3,2,2,2,1,,3,1,1,,,4,1,,3,2,1,2,3,2,,3,3,1,,1,,1,,3,3,1,4,2,3,2,2,2,2,4,3,2,,4,,3,2,1,3,3,4,1,,,,3,1,3,2,2,2,1,2,3,,1,1,3,,,,1,,3,2,2,,,2,,1,,,1,2,3,,3,,2,3,1,2,4,2,2,1,,1,,,2,1,4,1,3,,2,1,1,2,2,3,2,4,3,4,2,1,2,,1,1,4,1,,4,3,,2,1,1,,1,1,2,,2,4,,,,,,,,,,,3,,,4,1,4,,,,,,,,,,1,,1,3,,,,3,,,,,
Informed,Available library services,2.5,572,227,2,2,3,4,2,3,3,3,2,3,3,3,3,2,2,4,2,3,2,3,3,4,2,3,3,2,1,3,2,4,2,2,2,,3,3,1,2,3,1,1,4,2,1,3,2,3,3,2,,2,2,2,4,3,4,3,3,4,3,3,3,2,3,3,3,4,2,2,3,2,2,2,2,3,3,3,4,2,3,2,3,3,3,2,2,1,2,3,2,3,3,2,2,2,3,1,1,3,2,3,,2,2,2,2,3,2,2,3,3,1,2,2,2,3,2,3,2,2,2,2,2,2,2,2,3,3,2,2,2,4,2,3,4,4,2,4,3,3,2,2,3,2,1,2,4,3,2,2,2,3,3,2,1,1,3,2,3,3,2,3,2,2,2,3,3,1,2,3,3,2,3,2,4,4,4,2,2,3,3,4,4,2,1,2,2,4,,2,3,1,2,3,3,3,2,2,3,2,3,,4,3,3,4,2,4,2,1,3,4,1,2,2,1,3,4,3,2,2,3,3,1,1,3,4,2,,,,,,,,,,2,,,,,3,,,,,,,,,,3,,,,,,,2,,,,,
Informed,Who to contact for your library needs,2.4,556,227,3,2,3,3,3,3,3,2,3,1,3,2,3,2,2,4,4,4,1,3,3,4,2,4,2,3,2,2,3,2,3,2,1,,3,2,1,1,2,1,1,4,3,1,3,2,3,3,2,,2,2,1,3,3,4,3,4,4,3,3,3,2,3,2,3,4,3,2,3,2,2,2,2,3,3,2,4,2,4,1,3,2,2,3,2,1,3,3,2,3,2,2,2,2,3,1,1,3,2,2,,2,2,2,2,4,3,2,3,2,1,3,2,2,3,2,3,2,2,1,1,2,3,2,2,3,2,2,2,3,3,2,3,3,3,2,3,3,3,2,2,3,2,2,1,4,3,2,3,2,4,2,2,1,1,3,2,2,3,3,3,3,2,4,,3,1,2,3,4,2,2,3,4,4,4,2,2,3,4,4,1,3,1,1,3,4,,1,3,1,3,2,2,3,1,2,3,3,3,3,4,2,3,3,2,3,2,2,3,4,1,3,1,1,1,4,2,1,2,2,3,1,1,2,3,2,,,,,,,,,,3,,,,,3,,,,,,,,,,2,,,,,,,2,,,,,
Informed,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF)",2.4,537,225,2,2,3,2,2,3,3,3,4,3,1,1,1,2,3,4,2,3,1,3,3,2,2,3,2,3,2,3,2,4,2,2,1,,2,1,2,2,3,4,1,3,1,1,1,3,2,3,2,,4,2,1,2,2,3,3,3,4,1,1,2,4,3,2,3,4,1,3,2,2,2,3,3,1,1,3,4,2,3,2,3,2,3,1,1,1,1,3,4,3,2,3,2,2,3,1,1,3,2,2,,3,3,3,1,3,3,1,3,1,4,2,2,3,3,1,1,2,2,3,1,2,2,2,2,4,3,1,1,2,4,1,2,4,2,2,3,3,3,,4,3,2,3,3,2,3,3,2,2,3,2,1,4,2,1,3,3,3,4,3,2,2,1,2,1,2,2,3,3,3,4,4,4,4,4,2,2,1,1,3,4,3,1,3,3,3,,1,2,3,3,2,4,3,2,2,1,2,3,3,2,2,3,3,2,2,3,2,3,4,2,2,1,2,,4,2,3,2,3,1,1,,3,1,2,,,,,,,,,,3,,,,,3,,,,,,,,,,3,,,,,,,2,,,,,
Informed,Availability of assistive technologies to address disabilities,2.1,473,224,2,2,3,4,2,3,3,3,1,2,1,1,1,2,1,4,2,1,1,3,3,4,2,1,2,2,1,2,3,4,1,1,3,,3,3,1,2,2,1,1,4,1,1,3,1,3,3,1,,2,2,1,4,2,2,3,1,4,2,3,1,2,3,1,3,4,2,2,2,1,2,2,2,3,1,3,4,2,4,2,3,2,3,2,1,1,1,3,2,3,3,2,2,2,3,1,1,3,2,2,,2,2,2,2,3,1,1,3,3,1,2,2,2,1,1,3,2,2,2,4,1,2,2,2,3,2,2,1,1,3,1,3,2,,2,3,3,3,,2,3,2,2,1,2,3,1,2,2,1,3,1,1,1,3,2,3,3,2,2,1,2,1,3,1,1,2,3,1,2,3,2,4,4,4,2,1,3,3,4,2,1,1,1,1,4,,1,1,1,1,1,3,3,1,2,1,1,3,3,4,2,3,1,2,2,2,1,3,4,3,2,1,1,,4,1,2,1,3,1,1,,2,3,2,,,,,,,,,,1,,,,,3,,,,,,,,,,3,,,,,,,2,,,,,
Informed,How to request materials be added to the library collection,2.1,470,227,3,2,2,2,1,3,3,2,1,2,3,1,1,2,2,4,1,2,2,3,3,4,1,2,1,3,2,1,3,2,1,1,1,,3,1,1,2,2,1,1,4,1,1,3,2,2,3,2,,2,2,3,2,2,4,3,3,4,2,2,3,1,3,1,2,4,2,1,3,1,2,2,1,3,2,2,4,2,3,1,3,1,3,2,1,1,1,3,2,3,2,2,2,2,3,1,1,3,2,2,,2,2,1,1,3,3,1,3,2,1,2,2,2,3,2,3,2,2,1,1,2,2,2,2,3,2,1,2,1,2,1,2,4,1,2,3,3,3,,3,3,2,1,1,1,3,1,2,2,2,1,2,1,1,3,2,1,1,4,3,1,2,1,3,3,1,2,2,3,2,1,3,4,4,4,2,1,3,2,4,1,1,1,1,1,4,,1,1,1,2,2,3,3,1,2,3,1,3,3,4,2,3,3,2,1,2,2,3,4,1,2,2,2,1,4,1,1,2,2,2,1,1,2,3,2,,,,,,,,,,1,,,,,3,,,,,,,,,,1,,,,,,,2,,,,,
Learning Method,Self-directed with online tutorial,2.7,597,219,3,1,2,3,2,2,2,3,3,2,2,3,1,3,4,2,1,2,3,2,3,3,4,3,2,3,2,3,3,4,3,2,4,,2,4,3,4,3,1,1,3,4,4,3,3,1,3,4,,4,3,3,4,1,3,2,1,4,3,4,3,3,3,1,3,4,2,3,3,4,4,4,1,3,2,2,3,2,2,1,3,3,4,4,4,3,1,3,3,4,3,1,2,3,2,1,1,2,3,3,,2,2,4,2,3,3,3,1,2,3,3,4,2,4,2,3,3,1,3,3,4,1,3,1,3,2,2,2,4,4,3,2,3,4,3,3,3,2,,3,3,3,2,2,3,4,3,3,4,2,3,2,4,2,3,2,3,4,4,1,3,4,4,4,3,1,3,4,4,2,3,1,1,4,,3,3,3,4,3,3,3,,3,1,2,,2,1,3,4,4,3,4,2,3,3,3,3,3,4,,3,4,2,3,4,3,1,,2,2,3,2,,3,2,2,4,2,2,1,4,1,2,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning Method,Workshop/Training Session,2.7,579,217,1,1,3,2,3,4,3,3,2,3,2,4,2,2,3,,1,3,3,2,2,3,1,4,3,3,,3,2,3,2,3,2,,2,1,4,3,4,4,1,3,2,1,1,3,1,3,4,,3,1,3,2,2,3,4,4,4,2,4,3,3,3,3,3,4,4,4,2,3,4,3,4,3,2,2,3,1,3,3,2,1,3,3,3,4,2,3,3,3,,2,2,3,2,1,2,3,3,3,,4,2,3,4,3,3,3,2,2,3,3,2,3,2,2,3,3,4,3,1,1,1,1,3,2,2,4,3,4,4,3,3,3,4,2,4,3,1,,3,2,3,2,2,2,4,4,3,4,3,3,2,1,2,3,3,3,3,4,1,2,4,3,1,3,1,3,3,4,3,2,1,1,4,,1,2,2,1,3,3,3,,4,1,3,,3,3,3,3,3,3,3,2,3,3,3,3,2,4,,3,2,2,3,1,3,1,4,2,4,2,2,,4,2,2,4,2,3,2,4,3,4,2,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning Method,Self-directed with documentation,2.5,545,215,3,1,2,3,2,2,2,3,3,2,2,2,1,1,4,2,1,1,3,2,3,2,4,3,2,3,1,3,3,2,3,1,4,,2,1,2,2,3,4,1,3,4,4,3,3,1,3,4,,3,3,3,4,1,3,1,2,4,3,4,3,3,3,1,3,4,1,2,3,4,4,4,1,3,2,2,3,1,3,1,3,3,3,1,3,3,1,3,3,4,,1,2,3,1,1,2,2,3,2,,2,2,4,2,3,3,3,2,2,3,3,3,3,4,2,3,3,1,2,4,4,1,1,1,3,2,4,2,4,4,2,2,3,2,2,3,3,2,,3,3,3,2,2,2,4,3,3,4,1,3,2,1,1,3,2,2,4,4,1,3,4,4,1,3,1,3,4,4,2,3,1,1,4,,,3,3,3,3,1,3,,3,1,2,,2,1,3,4,4,3,3,2,2,3,3,3,3,4,,3,4,2,3,4,3,1,,1,3,3,2,,3,,3,3,2,2,1,,1,1,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning Method,One-on-one instruction,2.3,511,218,1,1,4,2,2,2,2,1,2,3,2,4,1,1,1,4,1,2,3,2,2,3,1,4,2,3,3,4,3,3,1,1,2,,2,1,4,2,4,1,1,3,2,1,4,3,1,3,3,,4,2,2,1,1,2,4,3,4,1,3,2,3,3,2,1,4,4,2,2,2,4,1,3,3,2,2,3,1,2,3,2,1,3,3,1,4,1,3,1,3,,2,1,3,2,1,2,2,2,3,,3,2,2,4,3,2,1,2,2,3,2,2,4,1,2,3,3,4,,1,1,1,2,2,1,2,4,3,4,4,3,3,2,3,2,3,3,1,,3,2,3,2,2,2,2,2,2,4,3,3,2,1,1,3,3,1,2,4,1,3,4,2,1,1,1,2,3,4,3,2,1,1,4,,1,1,3,1,3,2,1,,3,1,3,,3,4,3,3,1,1,3,1,2,3,1,3,2,4,,3,3,2,4,1,3,1,4,1,4,2,2,,4,3,3,3,2,3,2,4,3,4,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning Method,Peer group learning,2.3,485,215,1,1,2,1,3,2,2,1,1,2,1,4,2,2,2,2,1,3,1,2,2,2,1,3,3,3,2,2,3,3,1,1,2,,2,1,4,3,2,1,1,2,2,1,4,3,1,4,4,,2,1,2,1,1,2,2,1,4,1,3,3,3,3,3,3,4,4,1,2,2,4,2,2,3,2,2,3,1,3,3,2,1,3,2,4,4,3,3,2,4,,1,1,3,2,1,1,4,3,2,,2,2,2,4,3,3,1,2,2,3,2,2,,2,2,3,3,1,2,1,1,1,1,,1,2,4,3,2,,3,2,3,4,3,2,3,1,,3,2,3,1,2,1,1,4,3,4,2,3,2,1,2,3,2,1,3,4,1,2,3,1,1,3,1,2,2,4,3,2,1,1,4,,1,2,3,1,3,3,1,,3,1,2,,1,3,3,2,3,1,2,2,2,3,3,3,3,4,,3,2,2,4,1,2,1,,2,3,2,2,3,4,2,3,3,2,1,2,,3,4,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning Method,Trial and error,2.2,477,215,3,1,2,4,1,2,2,3,1,2,2,2,1,1,3,,4,2,3,3,3,3,1,2,2,3,1,2,3,2,4,2,2,,2,1,1,1,1,4,1,2,2,2,1,3,1,3,4,,2,2,2,2,2,4,2,2,4,3,2,2,3,3,2,1,4,1,2,1,1,4,4,4,3,2,2,2,4,3,1,2,2,2,3,3,1,2,3,2,4,,1,3,3,2,1,3,1,3,2,,1,2,3,2,3,,1,2,2,3,3,2,1,4,2,3,3,1,1,1,2,1,1,2,3,2,3,2,1,4,1,2,3,3,2,1,3,2,,3,2,3,1,2,2,3,2,3,4,1,3,2,4,3,2,2,1,2,2,1,2,3,1,1,1,2,1,2,4,3,1,1,1,4,,1,3,3,2,3,2,3,,4,1,2,,3,2,3,2,3,,1,2,2,3,3,3,2,4,,3,4,2,4,2,2,1,,2,2,1,3,3,3,1,2,1,2,1,4,,1,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Staff,Reliable,3.9,674,172,4,4,4,4,4,4,4,4,,4,4,4,4,,4,4,4,4,,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,,4,,,,1,4,,,4,4,4,4,,,4,4,,4,4,4,4,4,4,4,,4,4,4,4,4,3,4,4,4,,4,4,,4,4,4,4,4,4,4,4,,4,4,,,4,4,3,4,,,,4,4,,1,,4,4,,,4,,4,4,4,,4,4,4,4,,4,4,3,4,4,4,4,4,4,4,3,4,4,,4,,4,4,4,4,4,4,4,4,4,,,,4,4,4,,4,4,4,4,4,4,,,,4,,,,4,4,,4,4,,4,4,,4,4,4,,4,4,4,4,,4,4,4,,4,4,,,4,,4,,3,4,4,4,4,4,4,4,4,4,,4,4,4,3,4,4,4,4,,,,4,4,4,,4,,4,4,4,4,,4,4,,4,4,4,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,
Reference Staff,Friendly,3.9,677,173,4,4,4,4,4,4,4,4,,4,4,4,4,,4,4,4,4,,4,4,4,4,4,4,4,4,4,3,4,4,2,4,4,4,,4,,,,1,4,,,4,4,4,4,,,4,4,,4,4,4,4,4,4,4,,4,4,4,4,4,3,4,4,4,,4,4,,4,4,4,4,4,4,4,4,,4,4,,,4,4,3,4,,,,4,4,4,2,,4,4,,,4,,4,4,4,,4,4,4,4,,3,4,3,4,4,4,4,4,4,4,3,4,4,,4,,4,4,4,4,4,4,4,4,4,,,,4,4,4,,4,4,4,4,4,4,,,,4,,,,4,4,,4,4,,4,4,,4,4,4,,4,4,4,4,,4,4,4,,4,4,,,4,,4,,3,4,4,4,4,4,4,4,4,4,,4,4,4,3,4,4,4,4,,,,4,4,4,,4,,4,4,4,4,,4,4,,4,4,4,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,
Reference Staff,Responsive,3.9,671,172,4,4,4,4,4,4,4,4,,2,4,4,4,,4,4,4,4,,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,2,4,,,,1,4,,,4,4,4,4,,,4,4,,4,4,4,4,4,4,4,,4,4,4,4,4,3,4,4,4,,4,4,,4,4,4,4,4,4,4,4,,4,4,,,4,4,3,4,,,,4,4,,2,,4,4,,,4,,4,4,4,,4,4,4,4,,4,4,3,4,4,4,4,4,4,4,3,4,4,,4,,4,4,4,4,4,4,4,4,4,,,,4,4,4,,4,4,4,4,4,4,,,,,,,,4,4,,4,4,,4,4,,4,4,4,,4,4,4,4,,4,4,4,,4,4,,,4,,4,,3,4,4,4,4,4,4,4,4,4,,4,4,4,3,4,4,4,4,,,,4,4,4,,4,,4,4,4,4,,4,4,,4,4,4,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,
Reference Staff,Knowledgeable,3.9,667,171,4,4,4,4,4,4,4,4,,3,4,4,4,,4,4,4,4,,4,4,4,4,4,4,4,4,4,3,4,4,2,4,4,4,,4,,,,1,4,,,4,4,4,4,,,4,4,,4,4,4,4,4,4,4,,4,4,4,4,3,3,4,4,4,,4,4,,4,4,4,4,4,4,4,4,,4,4,,,4,4,3,4,,,,4,4,,3,,4,4,,,4,,4,4,4,,4,4,4,4,,4,4,3,4,4,4,4,4,4,4,3,4,4,,4,,3,4,4,4,4,4,4,4,4,,,,4,4,4,,4,4,4,4,4,3,,,,4,,,,4,4,,4,4,,4,4,,4,4,4,,4,4,4,4,,4,4,4,,4,4,,,4,,4,,3,4,4,4,4,4,4,4,4,4,,4,4,4,3,4,4,4,4,,,,4,4,4,,4,,4,4,,4,,4,4,,4,4,4,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,
Satisfaction,Public computers in the library,3.7,525,141,,4,,,,4,4,4,4,4,,,4,,,4,,3,4,4,,4,3,4,4,4,3,,4,4,4,4,,,4,,4,,4,,1,4,,,,,,4,,4,4,,,4,4,4,4,4,,4,,,3,4,4,4,4,4,4,4,,3,4,,4,1,4,4,4,4,4,4,,3,4,,,4,4,4,,4,,,4,4,4,,,4,,,,2,,4,4,,,3,4,,4,4,4,,,3,4,4,4,4,4,4,,3,3,3,3,4,,,,4,4,4,3,4,4,3,,,3,4,,3,4,4,4,4,,3,,,,,,,,,,,4,3,,,4,,3,4,,,4,2,2,4,,4,,4,4,3,4,,,,,3,,4,3,4,2,4,4,4,,,,,3,4,4,4,4,4,4,4,,,,4,4,,4,3,,4,4,,4,3,4,4,,4,,,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,
Satisfaction,Overall library service,3.7,715,193,4,4,4,4,4,3,4,4,4,4,,2,4,,4,4,3,4,3,4,4,4,3,4,4,4,3,4,1,4,4,4,4,,4,,4,4,4,1,1,4,,4,4,3,4,4,,4,4,,1,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,2,3,4,,4,1,4,4,3,4,4,4,4,4,4,,,4,4,4,3,4,,4,4,4,,,,4,4,,4,2,,4,4,4,4,3,4,,3,4,4,3,3,3,4,3,4,4,4,4,3,4,4,3,4,4,4,4,4,3,4,3,3,4,4,3,,,4,4,4,3,4,4,4,4,4,3,,,,,,,4,4,4,,4,3,,,4,,4,4,,,4,4,4,4,,4,4,4,4,3,4,4,,4,4,4,,4,4,4,3,4,4,4,4,3,4,,3,4,4,3,4,4,4,4,4,4,,4,4,4,3,3,,4,3,,4,3,4,4,,4,4,,,,,,,,,,,4,,,,,4,,,,,,,,,,4,,3,,,,,4,,,,,
Satisfaction,"Library Web site (e.g. library hours, policies)",3.7,707,191,4,4,4,4,4,4,4,4,4,3,,4,4,,4,4,,4,3,4,4,4,3,4,4,4,3,3,3,3,3,3,4,,4,,4,4,4,,1,4,,4,4,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,,3,4,,4,1,4,4,3,4,4,4,4,3,4,4,,4,4,4,2,4,,,4,4,,,3,4,2,,4,3,,4,4,4,4,3,4,,3,4,3,4,,3,4,4,4,4,4,4,3,2,4,3,4,4,4,4,4,3,4,3,3,4,4,3,,,3,4,4,3,4,,4,4,4,4,,,,4,,,4,3,4,,4,3,,,4,,4,4,,,4,3,,4,,4,4,4,4,3,4,3,,4,4,4,,4,4,4,3,4,4,4,4,3,4,,3,4,3,3,4,4,4,4,4,,,4,4,4,4,3,3,4,4,,4,3,4,4,,4,4,,,,,,,,,,,4,,,,,4,,,,,,,,,,4,,3,,,,,3,,,,,
