Question.Type,service,average,sum,count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satisfaction,Quiet work space in the library,3.7,626,170,4,4,4,,,2,4,4,2,4,,4,4,,4,4,,4,4,4,,4,3,4,4,4,3,3,4,4,3,4,4,,4,,4,,4,,1,4,,,4,4,,4,,4,4,,3,4,4,4,4,4,,4,,,3,4,4,4,4,4,4,4,,3,4,,4,1,4,4,4,4,4,4,,4,4,,,4,4,3,3,4,,,4,4,4,,,4,4,,4,2,,4,4,3,,3,4,,4,4,,4,,3,4,2,4,4,4,4,4,2,4,3,3,3,,,,4,4,4,3,4,4,3,2,,4,4,4,3,4,4,4,4,,2,,,,4,,,,,4,,4,3,,,4,,4,4,,,4,3,4,4,4,4,4,4,3,3,4,4,,,4,4,,4,1,4,2,4,4,4,4,,4,,3,4,4,4,4,4,4,4,,4,,4,4,,4,1,,4,4,4,4,3,4,4,,3,4,,,,,,,,,,,,,,,,4,,,,,,,,,,4,,4,,,,,3,,,,,
Satisfaction,Borrowing laptops,3.7,330,90,,,,,,3,4,4,,3,,,,,,4,,,,4,,,,,,4,3,,,,,1,4,,4,,,,,,1,4,,,4,,,4,,,4,,,4,4,,,4,,,,,3,4,3,,4,4,,,,3,4,,4,3,4,4,4,4,4,4,,,4,,,4,4,4,,4,,,4,4,,,,4,3,,,2,,4,4,,,3,4,,,4,,,,3,3,,,,,4,,,4,4,,3,,,,4,,,3,4,4,3,,,,4,,3,,,,4,,3,,,,,,,,,,,4,,,,,,,4,,,,3,,4,,4,,4,,3,4,,,,,,,4,,4,,,,4,,,,,3,4,4,4,4,4,4,,,,,4,4,,4,3,,3,,,,3,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
Satisfaction,Borrowing technology equipment,3.6,394,108,,,,,,3,4,4,,3,,,4,,,4,,4,,4,,4,,,,4,3,4,,,,1,4,,4,,4,,4,,1,4,,,4,,,4,,,4,,,4,4,4,,4,,,,,3,4,,,4,4,4,,,3,4,,4,3,4,4,4,4,4,4,,,4,,,4,4,4,,4,,,4,4,,,,4,3,,,2,,4,4,2,,3,4,,,4,,,,3,3,,,,,4,,3,4,4,,3,,,,4,4,3,3,4,4,3,,,,4,,3,4,,4,4,4,3,,,,,,,,,,,4,3,,,,,,4,,,,4,,4,,4,,4,2,3,4,1,,,4,,,4,,4,,,,4,,,,,3,4,4,4,4,4,4,,,,,4,4,,,3,,4,,,,3,3,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
Satisfaction,Range of viewpoints represented in the library's collections,3.6,601,165,,4,4,3,4,3,4,4,3,4,,,4,,,4,,4,1,4,,4,,4,3,4,3,4,4,,,4,4,,4,3,4,4,4,,1,4,,3,4,3,4,4,,,3,4,1,4,4,4,4,4,,4,,4,,4,4,3,4,4,3,4,,3,4,,4,1,4,4,4,4,4,4,,4,4,4,,4,4,4,4,4,,4,4,4,,4,3,4,3,,,2,,4,3,3,4,3,4,,3,4,,,,3,4,,4,,,4,3,4,4,4,3,4,4,4,4,4,4,2,3,4,4,3,,,3,4,4,3,4,,4,4,,4,,4,,,4,,3,3,4,,4,2,4,,,,,4,4,,4,3,,4,,4,,4,3,3,4,,,3,4,4,,3,,4,4,4,4,4,,3,4,4,3,4,4,3,4,,4,,,,,4,4,3,,3,3,4,,,3,3,4,4,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,,,,,4,,,,,
Satisfaction,Library databases (e.g. JSTOR),3.6,650,179,,4,4,3,4,,4,4,,3,2,4,4,,,4,3,4,,4,,4,2,4,4,4,3,4,4,,4,3,4,,3,4,4,4,4,,1,4,3,3,4,4,3,4,4,4,3,4,1,4,4,4,4,4,4,4,,4,,4,4,3,4,4,3,4,,3,4,,4,1,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,,4,4,4,,4,4,4,4,,,2,,4,3,4,,3,4,,3,4,3,3,,3,4,3,4,,,4,3,3,4,4,3,3,3,3,4,3,4,,3,4,4,3,,,3,4,4,3,4,,3,4,,4,,4,,4,4,,,3,4,,4,3,4,,4,,,,4,,4,2,,4,,4,4,4,4,3,4,,,4,,4,,3,4,4,3,4,4,4,,3,4,4,3,4,4,3,4,4,4,3,,,,4,4,4,3,3,3,4,4,,3,3,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,4,,3,,,,,3,,,,,
Satisfaction,Interlibrary loan,3.6,494,137,3,,,3,4,3,4,4,,3,3,,4,,,4,,4,,4,,4,,4,4,4,3,,4,,,,4,,4,,4,4,,,1,4,,,4,3,4,4,,,,,,4,4,4,4,4,4,4,,4,,4,4,3,3,4,3,4,,3,4,,4,1,4,4,4,4,4,4,,4,4,4,,4,4,4,,4,,4,4,4,,3,,4,2,,,2,,4,3,,,3,4,,,4,3,,,1,4,,,,,4,3,3,3,4,3,,,4,,2,4,,3,4,4,3,,,3,4,4,3,,,,4,,4,,,,,,,,3,4,,4,3,4,,4,,,,,,4,3,,4,,4,,4,,3,4,4,,4,,4,,3,,4,3,,4,4,,3,4,4,3,4,4,3,4,3,4,,,,,4,4,3,,3,3,4,,,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,4,,,,,
Satisfaction,Library support for your scholarly research,3.6,612,171,3,4,4,3,4,4,4,4,,3,4,4,4,,,4,,4,2,4,4,4,2,4,,4,3,3,4,3,,4,4,4,3,3,,4,4,,1,4,,3,4,4,4,4,4,3,4,,,4,4,4,4,4,4,4,4,4,3,4,4,1,4,4,3,4,,3,4,4,4,1,4,4,4,4,3,4,,3,4,4,,,4,4,4,4,,4,4,4,,4,4,4,3,,,2,,4,3,3,4,3,4,,,4,4,,,3,3,,4,2,,4,3,3,4,,3,4,,4,,3,4,,3,4,4,3,,,3,4,,3,,,3,4,,2,,4,,3,4,,4,3,4,,3,3,,4,4,,3,4,4,,4,3,,4,,4,,4,,3,,,,3,,4,,3,4,4,2,4,4,4,,3,2,4,3,4,4,2,4,4,4,,,,,4,4,4,2,3,,4,4,,3,3,4,4,,4,4,,,,,,,,,,,,,,,,4,,,,,,,,,,4,,3,,,,,4,,,,,
Satisfaction,Library reference/research services,3.6,683,191,3,4,4,3,4,4,4,4,,4,2,3,4,,4,4,,4,,4,4,4,2,4,4,4,3,4,3,3,3,3,4,4,3,3,4,4,3,,1,4,,3,4,3,4,4,,3,4,4,,4,4,4,4,4,4,4,3,4,3,4,4,2,3,4,3,4,2,3,4,4,4,1,4,4,4,4,3,4,3,4,4,4,4,,4,4,4,4,,4,4,4,,3,3,4,3,,3,2,,4,3,3,4,3,4,,,4,4,4,,3,3,,4,2,,4,3,3,4,4,3,4,4,4,,3,4,2,3,4,4,3,,,3,4,4,3,4,,4,4,,4,,4,,4,,,4,3,4,,3,3,,4,4,4,3,4,4,,4,4,,4,,4,4,4,,3,4,3,4,4,,4,,3,4,4,2,4,4,4,,3,2,4,3,4,4,3,4,4,4,,3,,,4,4,4,1,3,3,4,4,,3,3,4,4,,4,4,,,,,,,,,,,4,,,,,4,,,,,,,,,,4,,4,,,,,3,,,,,
Satisfaction,"Physical comfort in the library (e.g. seating, lighting)",3.6,615,172,4,4,4,,,2,4,4,2,4,,4,4,,4,4,,3,4,4,,3,3,4,3,4,3,3,,4,4,4,4,,4,,4,,2,,1,4,,,4,4,2,4,,4,4,,2,4,4,3,4,4,,3,,,3,4,3,3,4,4,4,4,,3,4,,4,3,4,4,4,4,4,4,,3,4,,,4,4,3,4,4,,,4,4,,,,4,4,,3,2,,4,4,2,,3,4,,4,4,3,4,,3,4,2,3,4,3,4,3,3,4,4,3,3,,,,4,4,3,3,4,4,3,3,,4,4,4,3,4,4,3,3,4,2,,,,3,,,,4,4,,4,2,,,4,,4,4,,,4,4,,4,4,4,4,4,3,3,4,3,,,4,4,,2,1,4,4,4,4,4,4,,4,,3,4,4,4,4,4,4,4,4,4,,4,4,,3,2,,4,2,4,4,3,3,4,,4,4,,,,,,,,,,,,,,,,4,,,,,,,,,,3,,4,,,,,4,,,,,
Satisfaction,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF) for academic or work purposes",3.6,647,181,3,,4,3,4,4,4,4,3,4,,,,,4,4,,4,2,4,4,,3,4,,4,3,3,2,4,,,3,4,3,3,4,4,4,4,1,4,,3,2,4,4,4,3,1,3,,4,4,4,,4,4,4,3,,3,3,4,3,,4,,3,3,3,3,4,4,4,4,4,4,4,4,4,4,,3,4,4,4,1,4,4,,4,4,3,4,4,4,,4,4,4,,3,3,4,4,3,4,,2,,,2,4,4,4,4,4,3,,3,4,,4,4,3,4,3,,,3,,,4,4,3,3,4,4,3,,4,3,4,4,4,3,4,4,4,,,4,,4,3,,2,4,3,3,4,3,3,,4,,4,3,4,4,4,4,4,,4,,4,4,4,,3,4,4,,3,3,,,3,2,4,4,3,4,4,4,3,,4,3,4,4,3,4,4,4,,4,4,4,4,4,3,4,4,,4,4,3,3,3,,,,4,,,,,,,,,,,,4,,,,,4,,,,,,,,,,,,3,,,,,,,,,,
Satisfaction,Group study spaces in the library,3.6,578,162,,4,4,,,2,4,4,2,4,,4,4,,3,4,,3,3,4,,4,3,4,4,4,3,,4,4,,3,4,,4,,4,,2,,1,4,,,4,4,,4,,,4,,2,4,4,3,4,4,,4,,,3,4,3,3,4,4,4,4,,3,4,,4,1,4,4,4,4,4,4,,4,4,,,4,4,3,4,4,,,4,4,,,,4,4,,4,2,,4,4,3,,3,4,,4,4,3,4,,3,4,2,4,4,4,4,3,1,4,,3,3,,,,4,4,3,3,4,4,3,2,,4,4,4,3,4,,3,4,2,2,,,,4,,,,4,,,4,3,,,4,,4,4,,,3,3,4,4,4,4,4,4,3,3,4,3,,,4,,,4,1,4,2,4,4,4,4,,,,3,4,4,4,4,3,4,4,,4,,4,4,,,1,,4,3,4,4,3,4,4,,3,4,,,,,,,,,,,,,,,,4,,,,,,,,,,4,,4,,,,,4,,,,,
Satisfaction,Library research instruction for academic courses,3.6,608,171,3,4,4,3,4,4,4,4,,3,,4,4,,,4,,4,2,4,4,4,2,4,2,4,3,3,3,3,,,4,4,3,3,,4,3,,1,4,,3,4,3,4,4,4,3,4,,,4,4,,4,4,4,4,,4,3,4,4,2,4,4,2,4,2,3,4,4,4,1,4,4,4,4,3,4,,4,4,4,,,4,4,4,4,,4,4,4,,,4,4,3,,,2,,4,3,3,4,3,4,,,4,4,4,,3,3,,4,2,,4,3,3,4,,3,4,4,4,,3,4,2,3,4,4,3,,,3,4,,3,4,,,4,,2,,4,,3,4,,4,3,4,,3,3,,4,4,,3,4,4,,4,4,,4,,4,,4,,3,4,,,3,,4,,3,4,4,2,4,4,4,,3,2,4,3,4,4,2,4,4,4,,,,,4,4,4,3,3,,4,,,3,3,4,4,,4,4,,,,,,,,,,,,,,,,4,,,,,,,,,,4,,4,,,,,4,,,,,
Satisfaction,Library e-book collections,3.5,642,181,3,,4,3,4,2,4,4,3,3,3,,3,,,4,3,4,,4,4,4,2,4,,4,3,,2,,3,4,3,,4,2,4,4,4,,1,4,4,3,4,4,4,4,3,,3,4,1,4,4,3,4,4,4,4,,4,,4,4,2,4,4,3,4,,3,4,,4,1,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,,4,4,4,,2,3,4,2,,4,2,,4,4,3,,3,4,,3,4,4,4,,2,4,,4,4,3,4,3,3,4,4,3,,3,4,4,3,4,2,3,4,4,3,,,3,4,4,3,,,4,4,,4,,,,,4,,3,3,4,,4,3,4,,4,,,4,4,,4,4,,4,,4,,4,4,3,4,,,4,,4,,3,4,4,2,4,4,4,4,3,3,4,3,4,4,3,4,3,4,3,4,,,4,4,4,1,3,3,4,4,,3,3,4,4,4,4,4,,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,3,,,,,
Satisfaction,Library subject guides,3.5,540,153,3,,4,3,3,,4,4,,3,,,,,,4,,4,2,4,4,4,2,4,4,4,3,4,3,3,3,,3,,3,3,,4,,,1,4,,3,,3,,4,,,4,,,4,4,,4,4,4,4,,4,3,4,4,2,4,4,4,4,,3,4,4,4,1,4,4,4,4,3,4,,2,4,4,,,4,4,4,4,,4,4,4,,,,4,3,,,2,,4,3,,4,3,4,,,4,,3,,3,3,,4,2,,4,3,3,4,,3,4,4,4,,3,4,,3,4,4,3,,,3,4,,3,4,,4,4,,3,,4,,,,,4,3,4,,3,3,,4,4,,3,4,,,4,2,,4,,4,,4,,3,4,,,3,,4,,3,4,4,2,4,4,4,,3,,4,3,4,4,2,4,4,4,,,,,4,4,3,1,3,,4,4,,3,3,4,,,4,4,,,,,,,,,,,,,,,,4,,,,,,,,,,,,3,,,,,4,,,,,
Satisfaction,LibrarySearch (go/primoca),3.5,560,159,3,4,4,3,4,,4,4,,3,2,,,,,4,,4,,4,4,4,2,4,3,4,3,4,3,3,,,4,,3,3,,4,3,,1,4,,3,,3,,4,,3,4,4,1,4,4,4,4,4,4,,,4,3,4,4,1,3,,3,4,,3,4,4,4,1,4,4,4,4,3,4,,4,4,4,,,4,4,4,4,,4,4,4,,3,,4,3,,,2,,4,3,3,4,3,4,,,4,,3,,3,3,,4,2,4,4,3,3,4,,3,4,4,4,,3,4,,3,4,4,3,,,3,4,,3,4,,,4,,4,,4,,4,,,4,3,4,,3,3,,4,4,,3,4,4,,4,4,,4,,4,,4,,3,4,,,3,,4,,3,4,4,2,4,4,4,,3,3,4,3,4,4,2,4,4,4,,,,,4,4,4,1,3,,4,,,3,3,,,,4,4,,,,,,,,,,,,,,,,4,,,,,,,,,,,,2,,,,,4,,,,,
Satisfaction,Physical library collections,3.5,572,163,3,4,4,3,,2,4,4,3,4,,,3,,,4,,3,,4,4,4,2,3,3,4,3,4,4,3,3,4,3,,4,,4,,4,,1,4,,,4,3,4,4,3,3,3,,1,4,4,4,4,4,4,4,,4,,4,4,2,4,4,3,4,,3,4,,4,1,4,4,4,4,4,4,,4,4,,,4,4,4,3,4,,,4,4,,,,4,2,,,2,,4,3,3,,3,4,,3,4,4,4,,4,4,3,3,4,3,4,3,3,4,4,3,,,4,,3,4,1,3,4,4,3,,,3,4,4,3,,3,4,4,,4,,4,,,,,,2,4,,4,3,,,4,,,3,,,4,2,,4,,4,,4,4,3,4,3,,,,4,,3,1,4,4,4,4,4,4,3,4,,3,4,4,3,4,3,4,3,,,,4,4,,1,3,,4,4,,3,3,,4,,4,4,,,,,,,,,,,,,,,,4,,,,,,,,,,4,,4,,,,,3,,,,,
Satisfaction,"Support for the use of Generative AI Tools (e.g., ChatGPT, Bard, ChatPDF)",3.4,558,164,3,,4,,,4,4,4,3,4,,,,,,4,,3,1,4,4,,2,,,4,3,2,2,4,,,3,4,3,3,,4,4,4,1,4,,3,,4,4,4,3,1,3,,2,4,4,,4,4,4,3,,3,3,4,,,4,,2,3,,3,4,4,4,1,4,4,4,4,4,4,,3,4,4,4,1,4,4,,4,4,3,4,4,,,4,4,3,,3,2,4,4,3,3,,2,,,2,4,4,4,4,3,3,,3,,,4,4,3,3,4,,,3,,,4,4,2,3,4,4,3,,4,3,4,4,4,3,3,3,4,,,4,,4,,,2,4,2,4,3,3,3,,4,,,3,4,4,,4,3,,4,,4,3,4,,3,4,3,,3,2,,,3,2,4,2,,4,4,,3,,4,3,4,4,3,4,4,4,,2,,4,4,4,3,4,2,,4,,3,3,3,,,,4,,,,,,,,,,,,4,,,,,4,,,,,,,,,,,,3,,,,,,,,,,
Skill Level,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF)",3.1,683,222,3,1,5,2,3,3,3,3,4,4,3,1,1,2,4,5,2,3,2,3,4,2,3,3,2,4,3,4,3,4,3,1,3,,3,2,2,3,3,4,2,4,1,3,3,4,3,5,3,,4,1,4,3,3,3,2,4,5,3,1,3,4,,3,2,5,2,3,2,2,3,3,4,1,4,4,4,4,4,3,3,1,3,3,2,2,1,4,5,1,4,4,2,4,3,2,3,3,3,5,,4,3,3,3,4,4,2,3,1,3,3,3,4,4,3,4,4,3,3,5,3,4,3,2,5,3,3,1,3,1,3,4,4,3,3,4,4,2,3,3,4,2,4,4,3,5,3,3,3,2,4,1,3,3,3,3,3,4,4,3,4,3,1,2,1,4,3,4,2,4,4,4,5,5,,3,4,4,3,4,5,4,,4,4,2,3,3,4,4,3,2,4,3,3,4,1,3,4,4,1,,4,4,3,2,3,3,5,3,3,2,4,3,3,5,2,3,3,3,1,1,2,3,2,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Level,Library databases (e.g. JSTOR),2.9,632,218,3,3,3,3,3,3,3,4,1,3,3,2,3,2,3,3,2,2,1,3,3,5,2,3,2,4,2,4,3,2,5,3,3,,3,2,3,2,2,1,1,4,3,3,3,4,3,5,4,,3,4,4,1,3,5,2,3,5,3,3,4,4,,3,4,5,3,1,1,2,3,3,2,4,1,4,4,4,4,3,3,3,4,1,3,1,3,4,3,,1,1,3,4,3,1,2,3,3,4,,3,3,1,2,3,4,3,3,4,4,2,1,4,3,3,4,4,2,3,1,3,4,3,2,3,3,3,3,3,5,3,1,3,2,3,3,4,5,2,3,3,2,4,2,4,1,3,3,3,4,1,3,4,4,3,2,1,3,4,3,2,3,2,2,3,1,2,2,4,3,4,4,5,2,,3,3,2,4,2,2,1,,3,3,3,,2,4,1,4,3,,3,3,4,4,3,3,3,5,,4,5,3,3,2,1,1,4,3,2,3,3,3,3,,3,2,2,4,4,3,3,4,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skill Level,LibrarySearch (go/primoca),2.6,569,220,3,3,3,3,3,3,3,3,1,3,3,1,1,2,1,3,2,3,1,3,3,5,2,3,2,4,2,4,4,2,4,1,3,,3,2,1,1,2,1,1,4,1,3,3,3,3,5,3,,3,4,4,2,3,4,2,3,5,1,1,4,4,,3,1,5,1,2,4,2,3,3,2,4,1,4,4,3,4,3,3,2,3,1,3,1,3,4,3,4,3,1,3,4,3,1,2,1,3,3,,3,3,1,2,3,3,3,3,4,1,2,1,3,3,3,4,4,2,3,3,3,4,3,2,3,3,3,2,3,4,3,2,3,2,3,3,4,2,2,1,2,2,1,2,1,1,3,3,3,4,1,3,1,3,1,2,2,3,3,3,2,3,2,2,3,1,2,2,4,1,3,3,5,2,,3,2,4,4,2,2,2,,3,1,3,,2,3,1,3,3,2,3,2,4,3,1,4,3,1,,4,2,3,3,2,1,1,4,3,2,2,3,,3,3,3,2,2,4,1,1,2,3,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Want to Learn More,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF)",2.9,644,222,4,1,4,2,2,4,3,3,2,4,1,4,2,2,4,4,1,3,4,2,3,2,4,4,2,3,3,3,3,1,2,1,3,,4,3,2,3,4,4,1,3,2,3,4,4,1,4,4,,4,2,4,3,2,1,3,4,4,2,4,2,3,3,2,2,4,4,2,3,2,2,3,4,2,3,2,4,1,4,1,3,2,4,3,4,4,1,3,3,1,3,3,2,1,2,4,1,1,3,4,,3,2,4,4,3,3,4,2,2,4,3,3,3,4,2,3,4,4,3,1,3,2,3,3,1,4,4,4,4,1,2,3,4,4,2,4,3,2,3,4,3,3,4,2,4,4,3,3,4,1,4,3,3,1,4,3,4,3,4,2,3,4,4,2,3,1,4,4,3,3,3,2,1,4,,1,2,3,4,3,3,4,,4,1,2,,4,3,3,3,3,3,3,2,3,1,3,3,3,2,,3,4,2,4,4,4,4,4,4,3,3,4,2,4,3,2,4,3,2,1,4,3,4,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Want to Learn More,Library databases (e.g. JSTOR),2.6,581,222,4,1,4,2,3,2,3,3,1,2,2,4,2,2,2,3,1,1,1,2,3,1,4,4,2,3,2,3,2,2,1,3,4,,2,2,3,2,2,4,1,3,2,3,2,2,1,4,4,,2,3,2,2,1,3,3,4,4,3,4,3,3,3,3,1,4,4,4,1,3,2,3,3,2,1,2,4,1,4,3,3,2,3,3,4,4,3,3,1,2,2,2,2,1,2,1,2,3,3,3,,3,2,3,3,3,3,4,2,2,4,2,3,4,3,2,3,4,2,3,4,2,1,3,3,2,2,4,4,4,4,3,2,3,1,2,4,3,2,2,3,2,3,2,1,3,2,2,3,4,1,2,3,3,1,3,3,3,3,4,1,3,4,4,2,2,1,3,2,3,3,3,1,1,4,,1,4,3,2,3,2,2,,3,2,2,,3,3,3,3,3,3,3,2,3,3,2,3,2,4,,3,4,2,3,2,1,1,4,4,4,3,2,2,3,3,2,2,3,4,2,4,3,2,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Want to Learn More,LibrarySearch (go/primoca),2.5,566,222,4,1,3,2,3,2,3,3,1,2,1,4,1,2,1,3,1,2,3,2,3,1,4,3,2,3,2,2,2,2,1,1,4,,2,2,3,2,2,4,1,3,2,3,3,3,1,4,4,,2,3,2,2,1,3,3,4,4,3,4,3,3,3,2,4,4,4,4,1,3,2,3,3,2,1,2,4,2,4,1,3,2,2,2,4,4,3,3,1,2,2,2,2,1,1,1,2,3,3,2,,3,2,3,3,3,3,4,2,2,3,2,3,4,3,2,3,4,2,3,4,2,1,3,3,2,2,4,3,2,4,3,2,3,2,2,4,3,2,2,3,2,3,2,1,2,2,3,3,4,1,2,3,1,1,2,3,3,3,4,1,3,4,4,2,2,1,3,2,3,3,3,1,1,4,,1,3,3,2,3,2,2,,3,2,2,,3,3,3,3,3,3,3,2,3,3,2,2,2,4,,3,2,2,4,2,1,1,4,4,4,3,2,2,3,3,2,2,3,4,2,3,3,3,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,