Question.Type,service,average,sum,count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,Data analysis support services,1.1,303,269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,5,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Frequency,High performance computing,1.3,338,268,1,1,3,2,5,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,4,1,1,2,1,2,1,5,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,5,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,5,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,5,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Frequency,Borrowing laptops,1.3,351,266,1,3,1,1,1,1,2,1,2,2,1,1,1,1,2,2,1,2,1,1,2,1,2,1,2,3,1,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,2,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,2,2,1,1,1,2,1,2,1,1,1,,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,5,1,2,1,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,3,1,5,1,1,1,2,1,2,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,2,2,1,1,1,1,1,1,,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1
Frequency,Digital Scholarship/Digital Humanities services,1.3,355,269,1,1,1,3,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,3,4,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,3,1,2,2,2,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,2,1,1,1,1,1,1,2,4,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,5,3,1,1,1,2,1,1,1,1,1,1,2,3,3,4,1,1,1,1,1,1,1,2,1,1,1,2,1,1,3,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,,1,2,,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,3,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1
Frequency,Borrowing technology equipment,1.5,414,269,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,1,2,1,1,2,1,2,2,1,1,1,1,1,1,2,4,2,2,1,2,1,1,1,2,2,1,1,2,4,2,1,1,2,1,1,2,1,1,1,1,2,2,2,1,4,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,2,1,2,2,1,1,1,2,2,2,1,1,1,1,2,1,2,2,2,1,1,1,5,1,2,2,1,2,2,2,2,1,1,2,1,1,1,2,1,1,3,4,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,3,2,5,1,1,2,3,2,2,1,2,1,1,1,1,2,1,1,3,1,1,2,2,2,2,1,1,1,1,2,2,1,2,1,2,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,,3,2,,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,3,3,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,2,2,3,2,2,2,1,1,2,4,2,1,2,1,2,2,2,2,1,1,2,1,1,2,2
Frequency,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF) for academic or work purposes",1.7,446,269,4,5,4,1,1,1,1,2,5,2,3,1,1,1,2,2,2,1,1,4,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,5,2,1,2,1,2,1,1,1,1,3,1,2,5,1,1,4,1,4,3,5,1,1,1,1,1,3,1,2,1,1,1,3,1,5,1,1,1,5,1,1,1,1,1,3,3,2,5,3,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,1,1,1,1,1,1,1,1,1,1,2,1,2,3,1,1,3,3,1,5,1,2,2,1,1,1,1,4,2,1,1,1,1,1,2,1,4,1,1,2,5,1,1,4,1,1,3,2,1,1,4,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,5,2,1,1,1,1,4,4,1,3,2,1,1,4,1,1,1,2,1,2,1,2,1,1,2,5,3,,1,1,,1,1,1,1,3,1,1,1,1,1,2,1,1,2,2,1,2,1,3,2,1,1,5,1,1,2,3,1,1,1,2,1,1,1,3,1,1,1,1,1,2,1,1,3,1,2,1,1,1,1,1,1,2,4,1,1,1,1,2,1,1,1,2,1,1,1,1,1
Frequency,Library research instruction for academic courses,1.7,456,267,2,1,2,2,1,2,1,2,1,1,2,1,2,2,2,2,2,1,1,1,5,2,1,1,2,1,2,2,1,1,2,2,4,2,1,2,1,2,1,1,1,2,1,4,5,2,,1,2,2,1,2,2,1,2,2,5,2,2,2,1,2,2,2,2,3,1,1,2,2,2,2,2,2,2,1,1,2,1,2,2,1,1,1,2,1,2,1,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,1,2,2,1,2,1,2,2,1,2,2,1,2,1,1,2,2,1,2,2,1,2,1,2,1,2,2,2,2,1,1,5,1,1,2,2,1,5,2,1,1,2,2,1,1,2,1,1,2,4,1,2,3,2,2,2,2,2,1,2,1,2,2,1,2,1,2,2,1,2,2,2,1,1,1,3,2,2,2,1,3,2,2,2,1,2,,2,2,,1,5,2,1,1,2,2,1,1,1,2,,2,1,1,1,2,2,2,2,1,2,2,1,2,1,2,1,1,2,2,1,4,1,2,2,1,3,2,2,2,2,1,2,2,4,1,2,2,2,1,2,1,1,2,1,1,2,1,1,1,2,1,2,2,1,2,2
Frequency,Library Subject Guides (go/guides),1.7,458,265,1,1,2,4,1,1,1,2,2,1,2,1,2,5,2,1,2,2,1,1,2,,,1,2,1,4,3,1,1,2,1,2,3,1,3,1,2,1,3,1,2,1,5,4,3,1,1,2,1,1,2,2,1,1,1,5,5,1,3,4,1,4,1,1,,1,1,5,2,3,1,2,1,2,3,1,3,1,3,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,1,5,1,2,1,1,1,4,1,2,2,5,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3,1,2,1,1,1,2,1,1,3,5,2,1,1,3,1,1,1,1,2,5,4,1,1,2,1,3,1,1,3,1,1,3,3,2,3,1,1,1,1,2,1,1,4,2,2,1,1,1,2,3,1,2,1,2,1,1,1,2,1,1,2,1,3,1,2,2,2,1,,5,2,,1,3,1,1,1,1,1,1,3,1,2,,1,1,1,1,1,1,2,1,1,5,1,1,1,1,2,1,1,1,2,1,2,3,1,1,2,1,4,4,1,2,1,1,1,3,1,1,3,1,1,2,1,1,1,1,1,2,1,1,2,1,1,3,2,1,4,2
Frequency,LibrarySearch (go/primo),2.7,719,262,1,1,2,5,3,1,3,2,5,4,4,1,5,5,2,2,2,2,3,1,5,5,4,,1,1,1,5,1,5,4,4,1,4,1,5,3,3,1,3,1,3,1,4,4,3,5,4,4,1,1,5,3,1,3,3,5,5,4,3,4,1,4,1,1,,2,2,,3,3,5,3,5,2,1,1,5,5,5,5,4,3,1,2,4,5,1,3,2,1,4,1,1,4,1,3,5,1,2,2,4,4,3,3,5,2,1,1,4,1,4,2,5,5,2,1,3,1,5,1,1,1,1,5,4,1,1,1,5,4,3,3,1,5,1,2,5,1,1,4,2,1,2,3,2,1,1,1,2,5,4,3,1,5,2,,1,2,2,1,1,4,5,1,5,5,3,3,3,2,1,2,4,1,5,1,5,1,3,5,4,2,4,5,4,1,2,3,3,5,4,5,3,5,5,1,2,1,,4,4,,1,3,2,4,1,1,2,1,3,3,4,,2,5,2,4,1,3,4,1,1,5,1,1,1,1,5,1,1,2,,1,4,3,1,3,,1,1,4,5,4,1,2,1,3,1,1,4,1,1,3,1,1,5,3,3,5,1,3,5,1,4,5,2,3,5,4
Frequency,"Library databases (e.g. JSTOR, Electronic Journals)",3.5,925,268,3,4,5,5,1,4,4,3,5,5,4,3,5,5,5,5,5,3,4,3,5,5,5,4,3,4,5,5,1,1,4,5,4,4,2,5,3,5,1,3,5,5,4,5,4,3,5,5,4,3,1,5,4,1,2,2,5,5,5,2,4,2,3,2,3,5,4,2,3,2,3,5,4,4,3,2,1,4,5,5,5,4,4,1,3,2,5,5,5,1,4,4,4,1,5,1,3,4,1,2,2,4,3,5,5,5,1,5,1,4,1,2,3,1,5,2,3,4,1,4,5,1,3,4,4,4,1,1,3,3,5,4,3,1,5,1,3,3,3,4,5,5,1,2,5,2,1,3,5,1,5,5,4,2,5,3,3,1,2,3,1,3,3,5,4,5,5,3,3,4,5,4,5,4,5,5,1,4,1,4,5,3,2,5,5,4,2,1,3,4,5,4,5,3,5,5,4,1,2,,5,4,,3,5,2,5,5,5,1,1,3,4,4,4,2,5,,5,3,4,4,3,1,5,4,4,3,1,5,1,2,2,3,3,4,3,1,3,3,2,4,4,5,5,5,5,5,3,1,2,4,2,1,4,3,2,5,3,4,4,4,5,5,4,4,5,2,3,5,3
Importance,Data analysis support services,1.8,385,220,,1,1,2,1,4,1,1,1,2,,1,1,3,3,3,4,,1,1,3,1,1,1,1,4,,1,1,3,4,2,1,1,2,,1,1,1,1,1,,,1,1,1,1,,1,3,1,,3,1,1,2,2,,2,,3,1,1,,3,1,4,1,3,2,1,4,3,1,,1,1,2,1,4,,1,2,,1,2,1,1,2,,1,1,1,3,1,1,4,1,4,1,1,4,1,1,1,1,1,1,1,1,1,4,1,,4,1,1,,1,1,1,1,4,1,,1,1,1,1,1,,3,1,1,,1,1,1,1,4,4,2,1,,3,2,,4,1,,4,1,1,4,,1,2,,1,2,2,1,1,2,,1,1,,1,3,2,1,2,1,,1,3,4,1,3,,1,4,2,1,,,,3,,1,1,1,1,2,1,2,3,2,,1,1,4,2,3,1,3,4,1,,,,3,4,1,1,2,,1,3,1,1,,1,2,1,,1,3,1,4,1,1,1,,,1,3,2,,,2,1,,2,,2,,3,1,3,4,1,3,,1,1,1,1,,,1,1,1,2,1,2,1,2,1,1
Importance,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF) for academic or work purposes",1.8,444,251,4,2,3,1,1,1,1,2,4,1,3,1,1,2,1,1,,1,1,2,1,1,1,2,2,2,2,3,1,3,2,1,1,1,1,3,2,1,1,2,4,2,1,3,1,2,1,1,1,1,4,1,2,4,1,2,3,,2,2,4,1,1,3,1,1,3,1,2,1,1,1,3,1,4,1,2,4,4,2,,1,1,1,2,2,1,4,2,1,1,2,1,1,1,1,,1,1,2,2,2,1,4,1,1,1,1,1,1,1,1,1,,1,1,1,2,1,1,1,1,2,3,,2,1,1,1,1,1,4,4,1,1,1,1,1,3,3,2,1,1,2,3,3,1,4,1,,4,,1,1,1,2,1,,1,2,2,3,1,3,1,1,1,2,1,1,2,1,4,2,1,1,,,3,4,1,2,2,1,2,3,,,2,2,1,2,1,3,1,1,2,4,2,,2,1,4,1,1,1,1,3,1,,1,2,,2,1,1,2,3,3,1,2,1,3,1,1,4,1,2,3,3,2,,1,2,1,1,1,4,2,,,1,1,1,1,3,3,2,3,1,1,1,1,2,1,1,4,4,1,,1,4,1,1,1,3,1,3,3,1,1
Importance,"Support for the use of Generative AI Tools (e.g., ChatGPT, Bard, ChatPDF)",1.8,457,254,4,2,1,1,1,1,1,2,1,1,2,1,1,3,1,1,3,1,1,2,2,1,1,2,3,4,3,3,1,2,4,1,1,1,1,3,3,2,1,2,4,2,1,2,1,3,1,1,1,3,2,1,2,4,1,3,3,,2,3,4,1,1,3,1,1,1,1,2,1,1,1,1,1,,1,2,4,1,2,,1,1,1,2,1,1,4,1,1,1,1,1,1,1,1,2,1,1,2,2,3,1,3,1,1,1,3,1,1,1,1,1,,2,1,1,3,1,1,1,1,3,1,,2,1,1,1,1,1,2,2,1,3,1,1,1,1,4,2,2,1,2,3,3,1,4,1,,4,2,1,1,1,1,1,,2,3,2,4,1,3,1,1,1,2,1,2,2,1,4,2,1,1,3,,3,4,1,2,3,1,4,2,,,2,3,1,2,1,3,1,1,2,4,2,,1,1,4,1,1,1,1,4,1,,1,2,,2,1,1,2,4,3,2,2,1,1,1,1,3,1,,3,3,2,,1,4,1,3,1,4,2,1,3,1,2,1,1,3,3,2,3,1,1,4,1,2,,1,1,4,1,,1,4,1,1,1,3,1,3,3,1,1
Importance,High performance computing,2.0,437,221,,1,4,3,4,2,1,1,1,1,,3,1,3,2,4,3,2,2,1,3,4,1,1,1,3,1,1,4,4,1,4,1,1,2,,2,1,1,1,1,,3,1,1,1,1,,1,3,4,,2,1,1,2,1,,2,,3,1,2,,3,1,4,1,2,2,1,2,2,1,4,3,4,2,1,3,,1,4,,1,1,1,1,,,1,4,1,3,2,1,4,1,4,2,1,4,1,3,2,1,1,1,1,1,1,4,1,,4,3,4,,1,1,1,1,4,4,,1,1,2,1,1,,4,3,1,,1,1,1,1,4,1,1,1,,3,2,4,4,2,2,4,,1,1,,1,3,,1,1,2,2,4,2,,1,1,,1,,3,1,2,1,,1,3,,4,1,,1,4,2,1,3,,,3,,1,1,1,2,1,1,4,3,1,,1,1,4,3,3,1,2,,3,,,4,,4,1,1,4,,1,1,2,1,,1,2,4,,1,3,1,4,1,1,2,4,,1,3,1,,,2,1,,4,,3,,3,1,3,1,1,3,,1,4,1,1,,,1,2,1,,1,2,1,,1,1
Importance,Digital Scholarship/Digital Humanities services,2.0,469,229,2,1,1,4,1,2,1,1,2,1,2,1,2,4,1,1,4,2,1,1,4,4,1,1,1,3,1,2,1,3,4,1,1,1,1,3,1,3,1,2,1,4,,3,1,2,1,,4,2,1,,1,1,1,2,1,,1,,3,1,1,,1,1,1,1,2,2,2,4,2,1,,2,,3,1,4,4,1,2,,1,1,2,2,4,,1,3,1,3,1,1,2,1,,2,1,3,1,1,1,3,1,1,1,1,1,4,1,,4,1,1,,1,1,1,1,4,1,,2,1,1,2,1,,2,2,1,2,1,1,1,1,4,4,3,1,2,3,2,,4,1,,4,3,2,4,,3,2,,1,2,2,2,4,2,3,3,2,2,1,,,3,2,4,3,1,,4,1,1,3,3,4,1,4,4,3,,2,,1,2,1,3,2,3,,3,1,,2,3,4,3,4,1,1,3,1,3,,3,,,3,1,2,,3,2,4,2,,2,4,,3,,3,3,4,2,1,2,,3,1,3,2,,,1,4,,1,,1,,3,1,3,2,1,4,3,1,1,4,2,,3,2,2,1,,1,4,1,,1,2
Importance,Library Subject Guides (go/guides),2.3,566,247,2,1,1,4,1,1,1,2,2,1,2,1,2,4,3,2,3,2,1,1,4,3,2,1,2,3,4,3,1,3,2,2,3,4,1,4,2,4,1,3,1,2,,4,3,4,1,1,3,1,1,2,2,3,,3,4,4,2,2,4,2,4,3,1,,1,1,2,3,4,2,3,2,4,2,1,3,1,4,4,1,,3,3,2,1,1,4,,1,2,1,1,1,1,2,1,2,1,,2,2,4,1,2,1,2,1,3,1,4,2,4,3,3,1,2,1,2,,,3,1,,2,1,1,2,3,3,2,2,1,2,1,2,,1,4,4,3,1,2,4,,1,,1,2,4,3,1,2,2,1,3,,1,4,2,3,4,3,3,4,1,2,1,2,2,1,2,4,4,4,,3,1,1,3,2,4,3,4,2,,2,2,2,2,2,1,3,2,4,3,3,1,,4,3,4,2,3,1,1,3,1,2,1,3,2,3,3,1,2,,2,2,3,3,3,1,4,1,3,,1,2,,,2,4,,1,3,3,2,3,,2,4,2,3,,2,3,3,1,4,4,1,3,4,1,1,4,2,,3,2,1,2,3,1,3,3,3,3,2
