Question.Type,service,average,sum,count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning by,Self-directed with documentation,2.4,619,254,3,2,3,1,1,1,1,1,4,3,3,2,2,2,,3,2,2,4,1,2,2,1,2,4,2,2,3,2,2,,4,3,1,2,4,3,2,1,2,4,2,3,2,4,3,2,1,1,2,2,2,2,4,3,3,,1,2,4,3,1,4,4,2,1,4,3,3,4,2,2,3,2,4,2,4,4,4,3,3,2,4,4,1,3,2,4,4,3,2,2,4,1,4,3,3,2,4,4,3,4,2,3,1,2,3,1,1,2,3,3,2,2,3,3,3,2,1,3,1,1,1,2,,3,3,1,1,4,1,,4,2,3,1,2,,3,4,4,3,1,2,3,3,2,3,4,1,1,4,2,1,2,3,2,1,1,2,2,2,4,4,4,3,2,2,3,3,4,2,3,3,1,2,2,2,4,,2,,2,1,1,2,,1,2,3,4,1,4,2,2,1,2,,3,,2,1,4,,4,2,2,1,3,1,1,3,4,3,2,3,3,1,,3,1,1,4,4,2,4,3,2,3,2,3,3,3,2,3,2,2,3,2,2,2,2,1,3,4,1,4,2,2,1,3,1,,1,2,2,,4,3,2,4,,2,1,3,1,4,3,,1,2
Learning by,Self-directed with online tutorial,2.4,622,256,3,3,3,1,1,1,1,1,4,3,3,2,2,2,,4,2,2,1,1,4,2,1,3,4,2,2,3,2,2,,4,3,1,2,4,3,2,1,2,4,2,3,2,4,3,2,1,1,2,3,2,2,4,3,3,,1,1,4,3,1,4,4,2,1,4,3,3,4,2,2,3,2,4,3,4,2,4,3,3,2,3,4,1,3,2,4,1,3,2,2,4,1,4,3,2,2,2,4,3,4,2,2,1,2,4,1,2,2,2,2,2,1,3,3,4,1,1,2,1,1,1,3,,3,3,4,1,4,1,,4,2,3,3,1,,3,4,4,3,1,2,3,3,3,3,4,1,1,4,2,3,2,3,2,1,1,2,2,4,4,4,4,3,2,2,3,3,3,2,3,3,1,4,2,3,2,,2,,2,1,1,2,,1,2,2,1,1,1,2,2,1,2,3,3,,2,1,4,,4,2,2,4,3,1,2,3,4,3,2,2,2,2,,2,1,3,4,4,2,1,3,2,3,2,3,3,3,1,3,3,1,3,2,2,4,2,1,3,4,2,4,2,2,1,3,2,,1,2,1,,4,3,2,4,,2,1,2,1,4,3,3,1,3
Learning by,Trial and error,2.0,499,250,2,1,2,1,1,1,1,1,3,3,3,3,2,3,,4,1,2,4,1,1,2,1,2,4,2,1,3,2,2,,1,1,3,1,4,1,2,1,2,4,2,2,2,4,2,1,1,1,1,3,1,2,4,2,3,,1,2,4,2,1,2,,2,2,4,1,3,4,2,1,3,2,4,2,1,4,1,1,1,1,2,4,3,2,1,1,2,1,1,2,4,1,3,3,2,4,3,3,2,1,1,2,2,1,2,1,2,1,1,2,2,2,3,1,4,4,1,1,2,1,1,3,,2,3,1,1,1,3,,2,1,2,2,,,3,2,1,1,1,1,3,1,2,1,2,1,1,2,2,3,1,1,1,1,4,2,2,1,4,2,4,1,2,1,2,1,2,2,4,4,1,3,1,1,2,,2,,,1,3,1,,1,1,2,2,1,2,2,2,1,2,3,,,1,1,4,,4,2,1,3,3,1,2,3,1,3,2,1,3,2,,3,1,2,4,2,1,2,1,1,3,2,3,,3,,3,2,1,1,2,2,1,2,1,3,2,3,4,1,2,1,3,2,,2,2,3,,3,1,1,1,,2,1,1,3,4,1,3,1,2
Learning by,Workshop/Training Session,2.5,635,258,3,2,1,2,1,3,3,2,2,1,2,3,2,4,,1,3,3,1,1,4,2,1,4,2,2,4,3,2,2,3,3,2,1,2,1,3,3,1,2,4,3,3,4,4,4,2,3,1,2,,3,2,2,1,2,,1,2,2,1,3,4,4,2,3,4,2,4,2,2,3,2,2,2,2,4,2,1,4,2,3,1,2,4,1,3,3,3,1,2,2,3,1,1,1,3,1,2,2,1,4,4,2,3,4,1,2,1,2,1,3,2,1,4,3,1,3,1,3,2,1,4,3,,3,2,1,1,4,3,,2,2,3,3,2,,1,4,3,4,1,3,4,1,4,3,3,2,3,3,2,3,3,3,2,1,2,2,2,2,4,4,2,2,2,2,2,3,3,2,1,2,2,1,4,4,1,,3,,3,4,3,4,,4,3,1,2,3,2,3,3,3,3,3,3,,2,1,4,,4,2,3,2,1,2,2,3,3,3,2,2,2,3,2,3,3,3,2,4,2,2,2,1,3,2,4,1,3,2,2,2,2,3,3,1,3,2,4,3,4,2,1,1,2,3,2,3,,3,4,3,,4,1,3,4,3,2,2,3,3,4,4,3,2,4
Satisfaction,"Support for the use of Generative AI Tools (e.g., ChatGPT, Bard, ChatPDF)",2.9,165,57,2,,,,,,,,,,,,1,4,,,,,,,,1,,,3,,,3,,4,,,,,,,,4,,,1,,,,,3,,,,,,,,4,,,4,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,3,,,,,2,,3,,,,,,,,4,,,,,,2,,,,,,,,4,,,,,4,,2,,,,,4,,,4,,,3,3,,,,,,2,4,,,,,,,3,4,,,,3,,,,3,,,,,2,,,1,,,2,,,,,,,3,,,,,,,,3,,,4,4,,,,,4,,,1,,,,,,,,4,,,,2,,,,,,,,3,,,,3,,,,2,,2,,4,,,,4,,,,,3,,3,,,1,,,,,,4,,,,3,,,,1,,,,,
Satisfaction,Data analysis support services,3.0,131,43,,,,,,,,,,,,,,4,,,,,,,2,,,,,,,,,4,,3,,,,,,,,,,,,,3,,,,,4,,,3,,,,,,,4,,,,,1,,1,,4,4,,3,3,,,,,,,3,,,4,,,,,,,,,,,,,,2,,2,,,3,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,1,4,,,,4,,,,,,1,,,4,,,4,,,,,,,,,,,,,,,,2,,,,,2,,,,,4,,,,,,3,,,,,,,,,,,,,,4,,,,3,,,,,,,3,,,3,,,1,,,,4,,,,,,,,,,,,,,,4,,,4,,,3,,3,,3,,4,,,,,,,,,,,,3,,,,,,,,
Satisfaction,"Generative AI tools (e.g., ChatGPT, Bard, ChatPDF) for academic or work purposes",3.1,224,72,3,,3,,,,,,4,,3,,1,4,,,,,,,,1,,2,3,,,3,,4,,,,,,,,4,,,1,3,,,,4,,,,,,,,4,,,4,,3,4,3,,,,,,,,,,,,4,,4,,,,4,,,,,,2,3,,2,,,,,,,,,,,,4,4,3,,3,,,,,,,,,,,,,,2,,,3,,4,4,,4,,,,,4,,4,,,,,,,3,4,,,3,3,,,4,,,3,4,,,,,,,3,,,,,3,,,,3,,,,,2,4,,1,,,2,,,,,,,3,,,,,,,,3,1,,4,4,3,,,,4,,,,,,,,,,,4,,,,1,,,,,4,,,3,,2,,3,,,,2,,,,4,,,,4,,,,,3,,3,,,,,,,,,4,,,,3,,,,1,,,,,
Satisfaction,Your input into library decisions that affect you,3.2,662,207,3,,4,4,,3,2,4,4,4,,1,2,4,,3,3,2,2,,2,4,4,2,4,4,,3,,4,,2,,4,1,3,3,4,,4,1,4,3,2,4,4,4,,2,3,4,4,4,1,4,3,,4,4,4,4,4,,,2,,4,3,3,4,4,2,2,4,,4,,3,2,4,1,4,,4,4,3,,1,4,3,4,,2,,,4,4,4,3,,3,2,3,2,3,4,,,3,4,,4,3,1,4,4,3,4,,4,1,,2,2,,3,,2,3,,2,,4,3,,2,4,4,,4,3,4,4,4,3,4,,,2,4,1,4,,4,,3,,,4,4,4,4,4,4,4,3,4,3,2,4,4,3,4,4,3,1,,3,,,4,3,4,4,1,4,,4,3,2,4,3,3,4,1,2,3,,,,1,2,2,,4,3,4,4,,4,,4,3,3,4,,4,3,,3,2,,4,3,4,3,4,2,,3,,4,,1,,4,4,4,4,4,,4,3,2,3,,4,4,3,,4,,,4,3,,,4,4,4,2,3,4,1,3,2,3,3,4,2,3
Satisfaction,Access to free or low cost course textbooks and other materials,3.2,627,196,3,4,3,,4,,3,2,4,4,2,,3,4,,2,3,3,3,,4,3,4,2,3,4,,3,,4,3,2,,4,1,4,2,4,,4,,3,3,3,4,3,4,3,3,4,,4,3,2,4,3,,3,3,,,,3,,3,2,3,3,3,4,4,3,,4,,4,,4,,,4,,3,,4,3,4,,3,2,,4,1,,2,,2,,4,4,,2,4,3,3,4,,1,,4,,,1,4,,,3,2,,4,3,,3,3,,4,4,,4,3,3,,4,,4,,4,3,,2,4,3,,3,4,3,1,4,3,,1,2,3,4,4,3,4,,,4,3,3,4,4,4,,4,,3,4,3,,3,4,2,,,4,4,,4,3,3,3,3,,,,3,3,4,3,,,2,1,4,3,,,1,2,4,,3,3,3,3,,4,,4,2,4,4,3,3,2,3,3,3,2,4,4,4,4,4,2,,3,,,,3,4,4,4,,4,3,3,4,3,2,4,,2,2,3,,4,,,4,4,,,4,3,3,3,3,3,4,2,3,4,4,,3,3
Satisfaction,High performance computing,3.3,177,53,,,4,,4,,,,,,,4,,4,,3,,,4,,,4,,,,4,,,3,4,,4,,,,,3,,,,,,4,,,,,,,4,4,,,,,,,,,,,,,,1,,1,,,4,,,4,,,4,4,,,,,,3,,,,,,,,,4,,,,,4,,4,,,3,,3,,,,,,,,,,,,,3,,,,,,3,4,,,,3,,,,,,,,,,,,1,,,,,4,,,,,,1,,,,,,4,,,,,,4,4,,,,,,,,,,,,,,,4,,,,4,,,,,,3,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,3,,,,,,,,,2,,,,,,,,,4,,,,,,,4,,,3,1,,,3,,4,,,4,,,,,,,3,,3,,,,,,,,
Satisfaction,Support for your specialized computing needs,3.4,479,141,3,,3,,4,,,,4,,,4,,4,,4,4,,3,,2,4,4,,,4,,4,4,4,,1,,4,4,4,3,4,,,,,3,4,4,,,,3,4,4,4,4,,,4,,,4,4,4,4,,,1,,1,3,4,4,,3,3,4,,4,3,4,,3,,,3,,4,,4,,,,,4,,4,,2,4,3,1,,,2,,4,3,4,,,2,,,4,1,,,4,,,4,,2,,3,2,,4,4,2,4,,4,,4,,,,4,,1,4,4,,,,,,2,,,3,1,4,,4,4,,,,,,,,4,4,4,4,,,,3,4,,3,4,3,,,,3,,,4,4,4,,3,,,3,,,4,,4,,,4,4,,,2,,4,,4,,2,4,,4,,4,3,2,,3,3,,,3,,,,4,4,3,4,,4,,,,3,1,4,,,4,4,,4,4,1,,2,,3,,3,,4,,,4,,,,4,,,4,3,4,,3,,4,,,3,3
Satisfaction,Responsiveness to your changing information technology needs,3.4,762,222,3,,3,4,3,4,2,4,4,4,,1,2,4,,3,4,3,2,,4,4,4,,4,4,,3,3,4,4,3,4,4,2,4,3,4,4,4,1,4,3,4,4,4,4,,2,4,4,4,4,,,4,,4,3,4,4,4,,,1,,1,3,4,4,4,3,3,4,,4,4,4,4,4,4,4,4,3,4,3,,2,1,3,4,4,3,,4,4,3,4,2,,,2,4,3,3,4,,,4,4,1,4,3,,4,4,3,4,4,3,3,,4,3,,4,4,3,4,3,3,,4,4,4,3,4,4,,3,4,4,4,4,3,4,1,3,4,4,1,3,,,,3,4,4,4,4,4,4,4,4,4,3,4,3,,4,4,4,4,4,3,,4,3,2,,4,2,4,4,4,,,4,3,3,4,4,,3,3,3,4,,,,1,4,2,,4,3,3,3,,4,4,3,3,3,4,4,3,3,,4,4,3,4,4,4,3,4,3,4,3,,4,3,1,,4,4,4,4,3,4,4,2,3,3,1,3,3,3,4,4,,,4,4,,,4,4,,4,3,4,,,3,3,2,4,4,3
Satisfaction,"Library databases (e.g. JSTOR, Electronic Journals)",3.4,770,224,3,4,3,4,4,4,2,4,4,3,2,4,4,4,,2,3,3,3,,4,3,4,2,3,4,3,4,,4,4,3,4,4,,4,2,4,,4,4,3,3,2,4,4,4,4,2,4,4,4,3,2,4,4,,3,4,,4,4,4,,3,2,3,4,4,4,4,3,3,4,4,4,,4,4,4,3,4,4,4,3,2,4,2,2,,4,4,3,,4,4,2,4,4,4,4,4,3,1,3,4,,4,,4,,4,4,,2,4,,4,,4,3,,4,3,,4,4,,4,3,3,,4,,3,4,4,4,,4,4,4,,4,4,4,,4,3,,1,4,4,4,4,4,4,,3,3,,4,4,4,4,2,4,4,3,3,4,,3,4,2,1,,4,,,4,3,4,4,3,4,,,3,3,4,2,4,4,4,3,1,3,2,,1,3,4,,4,4,4,3,,4,,3,3,4,4,3,3,2,4,3,2,4,4,,4,2,4,2,,3,,4,3,3,4,4,4,,4,4,3,1,4,2,4,4,4,4,3,,4,4,,,4,,,4,2,3,2,4,3,4,3,3,4,4,4,3,3
Satisfaction,Library support for your scholarly research,3.5,661,190,4,2,,,,,3,4,4,,2,,2,4,,3,4,4,,,4,3,4,,4,,,4,,4,4,3,4,4,4,4,3,4,,4,1,3,,4,3,4,,1,,4,,4,4,2,,3,,3,4,4,4,4,4,,,,4,3,4,4,4,3,3,4,,3,,4,,4,4,4,3,4,4,2,4,1,4,,,4,3,4,4,4,4,4,4,,4,4,4,3,3,,,3,,4,,4,1,4,2,4,,,,4,2,,1,4,,4,,2,4,3,4,,4,,3,,4,4,,4,4,4,,,3,,,4,3,,1,3,,4,3,4,,,,4,,4,4,4,4,4,4,4,3,3,4,,3,4,2,1,,4,,,4,1,4,4,4,3,,,3,,4,4,4,4,3,3,4,4,,,3,3,4,,4,,1,4,,4,,4,3,4,4,4,,1,4,2,4,2,,3,4,2,4,,,3,,4,,2,4,4,4,4,4,4,4,4,3,4,3,,,4,3,,4,4,,4,,,,4,,4,4,3,,4,3,3,4,4,4,4,3
Satisfaction,LibrarySearch (go/primo),3.5,580,165,,,4,,,,,2,4,2,3,,1,4,,,,4,4,,4,3,4,,,,,4,,4,4,,,4,,2,3,4,,4,,2,,4,4,4,4,3,3,,4,4,4,,4,,,4,,4,4,,4,,,,4,3,4,4,4,3,3,4,4,,,4,,4,4,4,3,4,4,4,4,,3,,,2,1,,3,,4,3,,4,4,3,4,3,3,4,4,4,,4,,4,3,4,4,4,,4,,4,,,,,,4,,,,4,4,,2,,3,,4,4,,,4,4,,,,4,,,,,1,3,3,,,,4,,3,3,,,4,4,4,3,,4,4,4,3,,3,4,,1,,4,,,3,3,4,4,4,4,,,3,3,3,4,2,4,3,3,,4,,,2,,4,,4,,4,,,4,,4,3,3,3,4,4,2,3,3,3,3,,,4,,4,,,3,,,,3,,4,4,,4,4,,4,4,4,4,,3,,3,,4,4,,4,,,,4,4,4,4,3,4,3,,2,3,4,4,4,1
Satisfaction,Digital Scholarship/Digital Humanities services,3.5,268,76,2,,,,,,,,4,,,,,4,,,4,,,,3,4,,,,,,,,4,4,,,,,,,4,,,,4,,3,,4,,,3,4,,,,,,,,,,,,,,,,,,,4,4,3,3,3,,,4,,4,,4,,,,,,,,2,4,,,,,,,,,,,,,,4,3,,4,,,,,,,,,2,,,,,,,,3,,,,,,,,,,3,,,,,4,,4,4,4,,,4,,,,,,2,3,,4,,,,,,,,,4,4,4,3,,,,,,,,,3,,,3,,,4,,3,,,3,,,3,,,4,,4,,3,,,,,,,4,,3,,,,,,,4,,,4,,,,2,,4,,4,4,4,,4,,,3,,,,2,,4,,,4,,,4,4,,,,,,3,,4,,,4,4,,,4,,,4,,3,,,,4,,,,1
Satisfaction,Library research instruction for academic courses,3.5,678,192,3,2,2,,,4,4,4,4,,3,1,1,4,,3,4,,1,,4,4,4,,4,,,3,,4,4,3,,4,4,2,,4,,4,1,4,4,4,3,3,4,3,4,,,4,4,2,,3,,4,4,4,,4,4,,3,,1,4,4,4,4,3,4,4,,4,,4,,4,4,4,3,4,4,3,4,2,4,4,4,4,,4,,4,4,2,,4,,3,4,,3,4,,4,,,,4,3,4,3,4,,3,,3,1,,1,,,4,4,2,4,2,4,,4,,4,,4,4,,4,4,4,,1,3,,,4,4,,1,4,,,,4,,,,,,4,4,4,4,4,4,3,3,4,4,,2,4,2,4,,4,,,4,4,4,4,4,,,,4,,4,4,4,4,4,3,4,4,4,,3,4,4,,4,4,3,4,,4,,4,3,3,3,4,4,2,,4,4,3,4,3,4,4,4,,,4,,,4,3,,4,,4,4,4,4,4,4,3,4,,4,3,3,,4,4,,4,,,,4,4,4,2,3,3,3,3,,4,4,4,4,3
Satisfaction,Library Subject Guides (go/guides),3.6,483,136,,,,,,,,4,,,3,,1,4,,,4,4,,,4,3,4,2,4,,,3,,4,4,,,4,,3,,4,,4,2,2,,4,4,4,,,3,,4,4,3,,,,,4,3,4,4,,4,,,,,3,3,4,4,3,4,4,4,4,,4,,4,4,4,,4,4,3,4,,3,,,,1,,,,4,,4,,,3,4,3,3,4,,,,4,,4,3,4,4,4,,,,4,,,,,,,,,4,4,4,,2,,,,4,4,,4,4,4,,,,,,,,,1,4,,,,,4,,,4,,,4,4,4,3,,4,,,4,,,4,2,3,,3,,,3,,3,4,4,,,,3,,,2,,4,3,3,4,4,,,3,,4,,4,3,,,,4,,4,3,3,3,,,,3,3,,,4,,4,,4,,,3,,,,3,,,4,,4,4,,4,4,,4,,3,,3,,4,4,,4,,,,4,,,4,3,,3,3,,3,4,4,4,3
Satisfaction,Library support for your students' scholarly research,3.6,763,212,4,2,,,,4,4,4,4,,3,1,1,4,,4,4,4,,,4,3,4,,4,,,4,,4,4,3,4,4,4,3,,4,,4,2,4,,4,4,4,4,4,4,4,,4,4,3,,4,,3,4,4,4,4,4,,,2,1,4,4,4,4,3,4,4,4,4,,4,4,4,4,4,3,4,4,3,4,1,4,4,,3,3,4,4,4,4,3,4,,4,3,4,4,3,4,,3,,4,,4,3,4,2,4,,4,,4,2,,1,3,,4,4,4,4,3,4,,4,,4,,4,4,1,4,4,4,,4,4,,,,4,4,1,4,,4,2,4,4,,,4,,4,4,4,4,4,4,4,4,4,4,,3,4,3,1,,4,,,4,1,4,4,4,4,,,3,3,4,4,4,4,4,3,4,4,,,3,3,4,,4,4,1,4,,4,,4,3,4,4,4,4,3,4,4,4,3,4,4,4,3,4,2,,3,,4,4,2,4,3,4,4,4,4,4,4,3,4,3,,4,4,3,,4,4,,4,,,,4,4,4,4,3,3,3,3,4,3,4,4,4,4
Satisfaction,Borrowing laptops,3.7,481,130,3,4,,,,,4,4,4,2,,4,3,4,,,,3,,,4,4,4,,4,4,,,4,4,,,,,4,,3,4,,4,4,,,4,4,4,,,,,,4,,,4,,,,4,,4,4,,,1,,,3,4,4,4,,,,4,,4,4,4,,,4,,,2,4,,,,,,,,4,4,,4,,2,4,,4,,3,1,4,,4,,,3,,,,4,,,4,,4,1,,,,,4,2,3,,4,,,,,,,4,4,,4,4,,,,4,,4,4,4,4,2,,,4,4,,4,,4,4,,,4,4,,,4,,3,4,4,,4,4,3,,4,4,,,,4,3,4,4,4,,4,3,,,,,,,4,,,,,3,,4,,,,4,4,,,3,4,4,4,,,4,,,,4,,,4,,,4,4,4,3,,,,4,4,4,,,,,,4,4,,4,4,4,4,3,,4,,,4,4,,,4,,,4,,4,,1,,4,,4,,3
Satisfaction,Borrowing technology equipment,3.8,614,162,3,4,,,4,,4,4,4,4,3,4,3,4,,3,,3,,,4,4,4,2,4,,,3,,4,,4,,4,4,4,,4,,4,4,,,4,4,4,,,3,,,4,,,4,,,4,4,,4,4,,,2,,,3,4,4,4,,,4,4,4,4,4,,4,,4,4,,2,4,,3,,,4,4,4,4,4,,4,,4,4,,4,4,3,3,4,4,4,,,3,3,,,,,,4,4,4,3,,,4,,4,,3,,4,4,,4,,4,,4,3,,,4,,,,4,,4,4,4,4,3,,,4,3,,4,4,4,,,,4,4,4,,4,,,4,4,,4,4,3,,,4,,,4,,4,4,,,,,4,,,4,,,,4,,,,,4,4,4,,,4,4,4,,4,,4,4,4,4,4,4,3,,,4,4,,4,4,4,4,4,4,3,,,,3,4,,,4,4,4,,4,4,4,3,,4,4,3,4,4,3,,4,4,,,4,4,,4,,4,4,3,,4,4,4,3,3