StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ExternalReference,DistributionChannel,UserLanguage,USE_CMS,USE_CMSOQ,USE_CMSGB,USE_CMSAS,USE_TMS,USE_STMS,USE_ITS,USE_IDS,USE_CS,USE_OAV,USE_GAIT,USE_LRS,USE_LIAC,USE_LDL,USE_LC,USE_LEC,USE_LDB,USE_FPC,USE_HPC,USE_CFUS,USE_PCR,USE_AORO,USE_LWS,USE_OWS,IMP_CMS,IMP_CMSOQ,IMP_CMSGB,IMP_CMSAS,IMP_TMS,IMP_STMS,IMP_ITS,IMP_IDS,IMP_CS,IMP_OAV,IMP_GAIT,IMP_SGAIT,IMP_LRS,IMP_LIAC,IMP_LSSR,IMP_LDL,IMP_LC,IMP_LEC,IMP_LDB,IMP_RVLC,IMP_FPC,IMP_CFCPS,IMP_HPC,IMP_CFUS,IMP_PCR,IMP_AWAC,IMP_PWAC,IMP_AORO,IMP_CTS,IMP_LWS,IMP_OWS,IMP_SII,IMP_RCTN,IMP_RCLN,IMP_ILDA,IMP_OCS,IMP_OLS,IMP_OMOS,DS_CMS,DS_CMSOQ,DS_CMSGB,DS_CMSAS,DS_TMS,DS_STMS,DS_ITS,DS_IDS,DS_CS,DS_OAV,DS_GAIT,DS_SGAIT,DS_LRS,DS_LIAC,DS_LSSR,DS_LDL,DS_LC,DS_LEC,DS_LDB,DS_RVLC,DS_FPC,DS_CFCPS,DS_HPC,DS_CFUS,DS_PCR,DS_AWAC,DS_PWAC,DS_AORO,DS_CTS,DS_LWS,DS_OWS,DS_SII,DS_RCTN,DS_RCLN,DS_ILDA,DS_OCS,DS_OLS,DS_OMOS,TREM,ATG_PDLC,ATG_LS,ATG_ASM,ATG_WL,ATG_TUC,ARG_PDLC,ARG_ASM,ARG_WL,EITS,ELS,INF_ATS,INF_ALS,INF_AATD,INF_ATRW,INF_CFU,INF_GAIT,INF_RMLC,INF_CCFUN,INF_CLN,DALC_F,DALC_K,DALC_RL,DALC_RS,DALR_F,DALR_K,DALR_RL,DALR_RS,DAIT_F,DAIT_K,DAIT_RL,DAIT_RS,AP_CMS,AP_GAIT,SKL_CMS,SKL_TMS,SKL_GAIT,SKL_LDL,SKL_FEI,LRN_CMS,LRN_TMS,LRN_GAIT,LRN_LDL,LRN_FEI,LRN_PIRO,LRN_OOO,LRN_WTS,LRN_PGL,LRN_SDD,LRN_SDOT,LRN_TE,ADIV,COMMENT
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_112""}","{""ImportId"":""QID1_113""}","{""ImportId"":""QID1_114""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_102""}","{""ImportId"":""QID1_7""}","{""ImportId"":""QID1_8""}","{""ImportId"":""QID1_118""}","{""ImportId"":""QID1_9""}","{""ImportId"":""QID1_10""}","{""ImportId"":""QID1_14""}","{""ImportId"":""QID1_16""}","{""ImportId"":""QID1_17""}","{""ImportId"":""QID1_19""}","{""ImportId"":""QID1_21""}","{""ImportId"":""QID1_30""}","{""ImportId"":""QID1_55""}","{""ImportId"":""QID1_34""}","{""ImportId"":""QID1_46""}","{""ImportId"":""QID1_50""}","{""ImportId"":""QID1_51""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_177""}","{""ImportId"":""QID3_178""}","{""ImportId"":""QID3_179""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID3_6""}","{""ImportId"":""QID3_167""}","{""ImportId"":""QID3_10""}","{""ImportId"":""QID3_11""}","{""ImportId"":""QID3_183""}","{""ImportId"":""QID3_184""}","{""ImportId"":""QID3_12""}","{""ImportId"":""QID3_13""}","{""ImportId"":""QID3_16""}","{""ImportId"":""QID3_22""}","{""ImportId"":""QID3_24""}","{""ImportId"":""QID3_25""}","{""ImportId"":""QID3_27""}","{""ImportId"":""QID3_170""}","{""ImportId"":""QID3_29""}","{""ImportId"":""QID3_30""}","{""ImportId"":""QID3_44""}","{""ImportId"":""QID3_87""}","{""ImportId"":""QID3_48""}","{""ImportId"":""QID3_58""}","{""ImportId"":""QID3_59""}","{""ImportId"":""QID3_66""}","{""ImportId"":""QID3_67""}","{""ImportId"":""QID3_74""}","{""ImportId"":""QID3_75""}","{""ImportId"":""QID3_77""}","{""ImportId"":""QID3_121""}","{""ImportId"":""QID3_122""}","{""ImportId"":""QID3_79""}","{""ImportId"":""QID3_80""}","{""ImportId"":""QID3_81""}","{""ImportId"":""QID3_82""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_178""}","{""ImportId"":""QID4_179""}","{""ImportId"":""QID4_180""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID4_6""}","{""ImportId"":""QID4_167""}","{""ImportId"":""QID4_10""}","{""ImportId"":""QID4_11""}","{""ImportId"":""QID4_184""}","{""ImportId"":""QID4_185""}","{""ImportId"":""QID4_12""}","{""ImportId"":""QID4_13""}","{""ImportId"":""QID4_16""}","{""ImportId"":""QID4_22""}","{""ImportId"":""QID4_24""}","{""ImportId"":""QID4_25""}","{""ImportId"":""QID4_27""}","{""ImportId"":""QID4_171""}","{""ImportId"":""QID4_29""}","{""ImportId"":""QID4_30""}","{""ImportId"":""QID4_44""}","{""ImportId"":""QID4_87""}","{""ImportId"":""QID4_48""}","{""ImportId"":""QID4_58""}","{""ImportId"":""QID4_59""}","{""ImportId"":""QID4_66""}","{""ImportId"":""QID4_67""}","{""ImportId"":""QID4_74""}","{""ImportId"":""QID4_75""}","{""ImportId"":""QID4_77""}","{""ImportId"":""QID4_121""}","{""ImportId"":""QID4_122""}","{""ImportId"":""QID4_79""}","{""ImportId"":""QID4_80""}","{""ImportId"":""QID4_81""}","{""ImportId"":""QID4_82""}","{""ImportId"":""QID56""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID40_2""}","{""ImportId"":""QID40_4""}","{""ImportId"":""QID40_5""}","{""ImportId"":""QID40_6""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID42_4""}","{""ImportId"":""QID42_5""}","{""ImportId"":""QID48_TEXT""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_21""}","{""ImportId"":""QID5_22""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID5_25""}","{""ImportId"":""QID5_23""}","{""ImportId"":""QID5_12""}","{""ImportId"":""QID5_13""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID9_3""}","{""ImportId"":""QID9_4""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID11_4""}","{""ImportId"":""QID16_3""}","{""ImportId"":""QID16_50""}","{""ImportId"":""QID20_5""}","{""ImportId"":""QID20_6""}","{""ImportId"":""QID20_40""}","{""ImportId"":""QID20_9""}","{""ImportId"":""QID20_26""}","{""ImportId"":""QID21_5""}","{""ImportId"":""QID21_6""}","{""ImportId"":""QID21_40""}","{""ImportId"":""QID21_9""}","{""ImportId"":""QID21_26""}","{""ImportId"":""QID21_28""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID22_2""}","{""ImportId"":""QID22_6""}","{""ImportId"":""QID22_3""}","{""ImportId"":""QID22_4""}","{""ImportId"":""QID22_5""}","{""ImportId"":""QID59""}","{""ImportId"":""QID32_TEXT""}"
2/22/2024 10:47,2/22/2024 10:58,0,100,633,1,2/22/2024 10:58,,email,EN,5,1,3,5,5,2,2,3,5,5,1,3,1,4,3,4,3,2,5,2,2,5,4,2,3,1,3,3,4,3,3,3,4,4,1,1,2,1,4,4,3,4,4,4,2,1,4,1,1,4,4,4,1,3,2,4,4,4,3,4,4,3,3,-99,3,3,3,2,2,3,3,3,-99,-99,3,3,3,3,3,3,3,3,2,2,3,-99,-99,4,4,3,-99,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4,4,2,-99,same access to sources in Middlebury College and MIIS library sites - confusing for students + odd not to have the same exact sources available,2,2,1,2,1,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,9,9,4,4,1,4,5,1,1,1,1,2,2,1,2,1,3,3,2,-99,Thank you for this survey.
2/22/2024 10:51,2/22/2024 11:05,0,100,867,1,2/22/2024 11:05,,email,EN,5,2,1,1,1,1,2,2,3,4,2,3,3,3,2,3,3,3,1,2,2,3,3,2,3,1,1,1,1,2,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,4,4,4,2,2,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,4,4,4,2,3,3,3,3,3,3,2,3,2,4,4,4,4,4,4,-99,-99,2,2,2,2,2,2,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,9,1,4,3,2,4,4,2,2,2,2,2,3,3,3,2,2,2,2,119400,You do not have LS (Language Studies) for us to choose 
2/22/2024 11:50,2/22/2024 12:00,0,100,600,1,2/22/2024 12:00,,email,EN,5,1,1,3,3,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,4,1,1,4,4,4,4,3,-99,-99,-99,-99,-99,-99,-99,-99,4,4,3,4,4,4,1,2,2,4,4,4,1,4,2,4,4,4,3,1,4,2,4,-99,-99,4,3,3,3,3,-99,-99,-99,-99,-99,-99,-99,-99,3,3,-99,-99,4,2,-99,-99,-99,4,4,-99,-99,3,3,-99,3,-99,-99,-99,4,3,3,-99,-99,-99,-99,-99,-99,4,4,-99,-99,3,3,3,3,3,2,2,2,2,4,4,4,4,4,4,4,4,3,4,4,4,9,9,3,3,1,3,3,2,2,1,1,1,3,4,4,4,1,1,1,-99,My department in not represented and I am in Language Studies at MIIS
2/22/2024 12:09,2/22/2024 12:23,0,100,806,1,2/22/2024 12:23,,email,EN,5,3,5,5,4,3,3,4,3,3,3,4,3,3,4,3,4,3,4,2,1,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,4,3,3,3,-99,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,They should announce more workshops to refine skills every now and then.,see above,2,2,2,2,1,2,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,9,4,4,3,3,3,3,3,3,3,3,3,3,1,3,3,1,3,1,-99,"Under ""Primary Academic Division,"" you DID NOT include our department. It is the Language Studies (LS) department. Please make the correction for next time. Thanks. "
2/22/2024 12:14,2/22/2024 12:25,0,100,653,1,2/22/2024 12:25,,email,EN,5,3,5,5,5,2,2,2,1,2,2,2,1,1,1,2,2,1,1,-99,2,5,1,1,4,4,4,4,3,2,1,2,-99,2,-99,-99,2,2,1,1,1,2,2,1,1,1,1,1,1,4,4,4,1,1,1,1,2,1,1,3,1,1,4,4,4,4,4,4,-99,-99,-99,-99,3,-99,-99,4,-99,-99,-99,3,3,-99,-99,-99,-99,-99,-99,3,3,3,-99,-99,-99,-99,-99,-99,-99,3,3,3,2,3,-99,4,2,2,2,3,1,-99,-99,2,2,2,2,1,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,4,4,3,3,5,2,2,3,1,1,1,1,1,1,3,4,1,56500,-99
2/22/2024 12:38,2/22/2024 12:47,0,100,557,1,2/22/2024 12:47,,email,EN,5,4,4,4,1,1,2,2,4,4,1,2,2,1,1,2,1,1,1,1,2,1,2,2,4,4,4,4,-99,-99,-99,3,3,3,-99,-99,3,3,-99,3,1,2,-99,-99,-99,-99,-99,-99,3,4,4,4,-99,3,2,3,3,3,3,3,3,3,3,3,3,3,-99,-99,3,4,3,3,-99,-99,-99,-99,-99,-99,3,3,3,-99,-99,-99,-99,-99,3,-99,-99,3,-99,4,3,3,3,-99,-99,-99,4,3,3,2,1,3,2,4,3,3,2,-99,-99,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,9,9,4,1,2,3,1,2,1,4,1,1,2,2,2,2,2,2,2,119500,-99
2/22/2024 14:14,2/22/2024 14:32,0,100,1095,1,2/22/2024 14:32,,email,EN,5,1,1,1,5,2,1,1,1,5,4,2,2,1,1,3,2,1,1,1,1,4,2,1,3,1,1,1,4,2,2,1,3,4,2,2,4,4,4,4,1,4,4,4,4,4,2,3,1,4,4,4,1,4,2,4,3,4,3,4,4,3,3,-99,-99,-99,2,3,-99,-99,-99,3,-99,-99,4,4,4,2,-99,2,3,-99,2,2,-99,-99,-99,4,4,4,-99,3,3,3,-99,3,2,2,4,-99,3,4,4,4,4,4,4,4,4,Help Desk needs to be more responsive and have better training.,"Our library services at the Institute are excellent. However, we still cannot share the resources from the college which simply does not make sense.",2,2,1,2,1,1,3,1,3,4,3,4,4,4,3,4,4,4,4,4,4,2,2,3,3,3,4,4,2,2,3,3,3,3,2,1,1,3,3,2,54900,-99
2/22/2024 14:26,2/22/2024 14:36,0,100,617,1,2/22/2024 14:36,,email,EN,5,1,3,3,1,1,2,2,1,1,3,2,1,3,1,2,2,1,1,1,1,1,2,2,4,1,4,4,-99,-99,4,4,1,3,4,4,3,3,3,3,-99,3,3,3,3,3,-99,-99,-99,4,4,4,-99,2,4,4,4,4,-99,4,4,4,4,-99,4,4,-99,-99,4,4,-99,-99,4,4,4,4,4,4,-99,-99,4,4,4,4,-99,-99,-99,4,4,4,4,4,4,4,4,4,-99,4,4,4,5,2,1,4,2,4,4,4,2,-99,-99,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,4,4,1,2,3,3,4,1,4,4,4,4,3,4,4,4,4,1,54700,DLINQ has always been fantastic; am currently taking the AI weekly course and it has been extremely useful.
2/22/2024 14:13,2/22/2024 14:46,0,100,1980,1,2/22/2024 14:46,,email,EN,5,1,1,2,4,2,2,2,1,1,2,2,1,1,1,1,3,2,1,1,1,3,3,2,4,1,4,4,4,4,3,2,1,4,2,3,3,1,1,2,1,1,4,2,3,3,1,1,1,4,4,4,1,2,2,2,3,2,3,4,4,4,4,-99,4,4,4,-99,-99,-99,-99,4,3,2,4,-99,3,-99,-99,-99,4,-99,4,4,-99,-99,-99,4,4,4,-99,4,4,-99,4,3,-99,4,4,4,3,3,1,4,2,4,2,4,3,-99,Improve access to the full range of Middlebury holdings,2,3,2,2,3,1,3,2,3,4,3,4,4,-99,-99,-99,-99,4,4,4,4,9,9,4,3,2,3,5,2,2,4,3,3,1,1,3,3,3,2,1,56500,-99
2/22/2024 15:17,2/22/2024 15:37,0,100,1237,1,2/22/2024 15:37,,email,EN,5,2,5,4,5,4,2,2,5,5,5,2,1,1,1,1,2,3,4,1,1,2,2,2,4,1,4,4,4,4,4,4,4,4,4,2,2,2,2,-99,2,2,2,2,2,2,-99,2,2,4,4,4,1,2,3,4,4,2,2,4,2,4,3,2,3,3,2,3,4,4,3,3,-99,-99,3,3,3,3,2,2,2,3,3,3,2,-99,3,3,3,3,-99,3,4,2,2,3,-99,3,3,3,2,2,1,-99,2,4,2,2,2,"Have a budget for AI-related software use by students in courses. It is challenging to be limited to free options.  High-performance computing and AI tech are listed in the survey, but I'm not aware that MIIS actually provides that - I pay for my own","Purchase more research from Slator.com, CSA-Research.com, and Nimdzi.com so students have access to recent larger reports",2,1,1,2,1,1,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,9,3,4,4,5,2,3,3,2,4,1,1,1,2,2,2,2,2,2,119600,-99
