StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ExternalReference,DistributionChannel,UserLanguage,USE_CMS,USE_CMSOQ,USE_CMSGB,USE_CMSAS,USE_TMS,USE_STMS,USE_ITS,USE_IDS,USE_CS,USE_OAV,USE_GAIT,USE_LRS,USE_LIAC,USE_LDL,USE_LC,USE_LEC,USE_LDB,USE_FPC,USE_HPC,USE_CFUS,USE_PCR,USE_AORO,USE_LWS,USE_OWS,IMP_CMS,IMP_CMSOQ,IMP_CMSGB,IMP_CMSAS,IMP_TMS,IMP_STMS,IMP_ITS,IMP_IDS,IMP_CS,IMP_OAV,IMP_GAIT,IMP_SGAIT,IMP_LRS,IMP_LIAC,IMP_LSSR,IMP_LDL,IMP_LC,IMP_LEC,IMP_LDB,IMP_RVLC,IMP_FPC,IMP_CFCPS,IMP_HPC,IMP_CFUS,IMP_PCR,IMP_AWAC,IMP_PWAC,IMP_AORO,IMP_CTS,IMP_LWS,IMP_OWS,IMP_SII,IMP_RCTN,IMP_RCLN,IMP_ILDA,IMP_OCS,IMP_OLS,IMP_OMOS,DS_CMS,DS_CMSOQ,DS_CMSGB,DS_CMSAS,DS_TMS,DS_STMS,DS_ITS,DS_IDS,DS_CS,DS_OAV,DS_GAIT,DS_SGAIT,DS_LRS,DS_LIAC,DS_LSSR,DS_LDL,DS_LC,DS_LEC,DS_LDB,DS_RVLC,DS_FPC,DS_CFCPS,DS_HPC,DS_CFUS,DS_PCR,DS_AWAC,DS_PWAC,DS_AORO,DS_CTS,DS_LWS,DS_OWS,DS_SII,DS_RCTN,DS_RCLN,DS_ILDA,DS_OCS,DS_OLS,DS_OMOS,TREM,ATG_PDLC,ATG_LS,ATG_ASM,ATG_WL,ATG_TUC,ARG_PDLC,ARG_ASM,ARG_WL,EITS,ELS,INF_ATS,INF_ALS,INF_AATD,INF_ATRW,INF_CFU,INF_GAIT,INF_RMLC,INF_CCFUN,INF_CLN,DALC_F,DALC_K,DALC_RL,DALC_RS,DALR_F,DALR_K,DALR_RL,DALR_RS,DAIT_F,DAIT_K,DAIT_RL,DAIT_RS,AP_CMS,AP_GAIT,SKL_CMS,SKL_TMS,SKL_GAIT,SKL_LDL,SKL_FEI,LRN_CMS,LRN_TMS,LRN_GAIT,LRN_LDL,LRN_FEI,LRN_PIRO,LRN_OOO,LRN_WTS,LRN_PGL,LRN_SDD,LRN_SDOT,LRN_TE,ADIV,COMMENT
2/27/2024 10:53,2/27/2024 14:15,0,100,12077,1,2/27/2024 14:15,,email,EN,5,1,1,5,3,2,2,2,3,5,1,2,2,3,2,2,4,3,1,1,2,4,2,2,4,1,1,4,4,4,2,2,3,4,1,1,2,2,1,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,2,1,1,4,3,4,4,-99,-99,3,4,4,4,4,4,4,4,4,4,4,-99,4,4,-99,4,4,4,2,-99,-99,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,1,3,3,4,3,4,3,I generally teach at 8 am.  IT should be staffed at that hour to help with tech glitches in my classroom,Help should available 24/7/365,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,3,3,3,3,3,3,3,2,2,3,3,4,2,2,2,2,4,56100,-99
2/27/2024 14:13,2/27/2024 14:22,0,100,534,1,2/27/2024 14:22,,email,EN,5,1,-99,5,1,3,2,2,1,1,3,3,2,1,1,1,4,2,1,1,1,1,1,2,4,1,4,4,4,4,4,4,-99,-99,4,3,-99,-99,-99,-99,3,4,-99,2,4,2,-99,-99,-99,-99,-99,4,-99,3,4,-99,4,3,2,-99,4,4,4,-99,4,4,4,4,4,4,-99,-99,-99,-99,4,4,-99,-99,-99,-99,4,4,4,4,-99,-99,-99,-99,-99,4,-99,4,4,-99,4,4,-99,-99,4,4,5,4,-99,4,4,4,4,4,4,-99,-99,2,2,2,2,1,1,2,1,2,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,9,4,2,3,3,3,3,2,2,2,2,2,3,3,3,2,3,3,3,119500,-99
2/27/2024 14:23,2/27/2024 14:30,0,100,427,1,2/27/2024 14:30,,email,EN,5,1,1,4,1,4,2,1,4,2,1,5,1,5,5,1,1,1,5,5,5,5,5,3,4,1,1,4,1,4,1,1,1,1,1,1,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,4,4,4,4,4,4,4,-99,-99,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,9,5,4,4,4,4,4,3,1,1,1,1,1,1,1,1,1,1,119400,-99
2/27/2024 14:46,2/27/2024 14:55,0,100,595,1,2/27/2024 14:55,,email,EN,5,1,1,1,4,1,1,1,1,4,3,1,1,1,1,1,1,2,1,1,1,1,1,1,4,1,1,1,4,4,4,3,3,4,2,1,2,2,2,2,3,3,3,3,4,4,4,2,2,4,4,4,1,4,4,4,4,4,4,4,4,4,4,-99,-99,-99,4,4,4,4,-99,4,3,-99,4,-99,-99,-99,3,3,3,3,4,4,-99,-99,3,4,4,3,-99,3,3,3,3,3,3,3,3,3,2,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,4,3,2,4,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,9,4,4,4,3,3,3,3,3,2,2,2,2,1,2,2,3,3,3,119500,-99
2/27/2024 15:16,2/27/2024 15:28,0,100,745,1,2/27/2024 15:28,,email,EN,5,5,5,5,4,2,2,3,2,5,2,3,2,4,2,3,4,1,1,1,1,5,4,3,4,2,2,4,4,4,2,4,2,4,2,2,3,2,4,4,3,4,4,4,2,-99,-99,2,1,4,4,4,1,4,3,3,4,4,4,4,4,4,4,3,1,4,4,3,-99,3,-99,4,-99,-99,4,4,4,4,3,3,4,4,2,-99,-99,4,-99,4,4,4,1,4,4,1,4,4,4,3,4,3,3,4,1,4,4,4,4,4,4,-99,-99,1,4,1,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,9,2,4,4,2,4,4,1,1,2,1,1,1,1,1,3,3,3,3,119400,Just want to say that there are some EXCELLENT DLINQ staff!!! But there are also some less-than-stellar who are decreasing my overall assessment. 
2/27/2024 15:33,2/27/2024 15:42,0,100,574,1,2/27/2024 15:42,,email,EN,1,1,1,1,2,2,2,1,5,5,4,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,4,4,4,2,4,4,4,4,2,2,2,2,2,2,2,4,4,2,2,2,2,4,4,4,4,3,2,2,4,2,4,4,2,2,-99,-99,-99,-99,4,4,4,-99,4,4,4,4,-99,-99,-99,-99,3,4,4,-99,4,4,3,-99,-99,4,4,4,4,3,-99,-99,4,4,4,4,-99,-99,1,3,3,3,3,4,-99,-99,-99,-99,-99,3,3,3,3,3,3,3,3,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,9,4,1,4,4,3,3,1,4,4,2,2,3,4,1,1,2,4,1,119500,-99
2/27/2024 15:58,2/27/2024 16:06,0,100,484,1,2/27/2024 16:06,,email,EN,5,-99,5,5,5,2,2,2,4,5,3,1,1,1,1,1,1,2,1,1,1,2,2,2,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,3,-99,2,-99,-99,-99,-99,-99,3,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-99,-99,-99,Still too new to be able to contribute (need more time as MIIS faculty member),Still too new to be able to contribute (need more time as MIIS faculty member),2,3,1,2,2,4,2,2,2,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,4,9,3,3,3,4,2,2,4,3,4,3,2,2,4,4,4,4,4,4,119600,-99
2/27/2024 18:09,2/27/2024 18:22,0,100,763,1,2/27/2024 18:22,,email,EN,4,-99,-99,4,-99,-99,1,1,5,4,5,1,1,2,1,3,2,1,1,1,1,2,2,2,4,1,1,4,1,2,1,1,4,4,4,4,2,1,2,2,1,1,2,1,4,4,2,4,1,4,4,4,4,3,2,2,4,2,1,4,2,2,4,-99,-99,4,3,3,-99,-99,2,3,3,3,-99,-99,-99,2,-99,-99,-99,-99,3,3,3,-99,-99,4,4,3,4,3,3,-99,3,-99,-99,3,3,3,1,1,1,2,1,4,1,2,1,"It's still hard to conduct blended classes due to audio quality issues (audio interferences, echoes, etc.) even with the Polycom system.  ",-99,2,1,1,2,1,2,2,1,2,3,2,4,4,-99,-99,-99,-99,-99,-99,-99,-99,1,3,4,4,4,2,2,3,4,4,2,2,2,4,4,3,2,3,2,119500,-99
2/27/2024 18:44,2/27/2024 18:57,0,100,762,1,2/27/2024 18:57,,email,EN,5,1,5,5,3,2,3,4,5,4,4,3,2,1,1,3,4,2,1,2,1,5,3,3,4,1,4,4,-99,-99,4,4,4,4,3,4,3,3,4,-99,-99,3,4,3,3,1,1,1,1,3,3,4,1,1,2,4,4,2,2,3,3,4,3,-99,3,3,-99,-99,4,4,3,4,3,3,3,3,3,-99,-99,4,3,3,3,-99,-99,-99,-99,4,4,4,-99,3,3,2,3,3,-99,4,4,4,5,3,-99,4,3,-99,4,4,3,-99,"Access to Middlebury College library, in addition to MIIS",3,3,2,3,2,2,3,2,3,4,4,4,4,4,3,4,4,4,4,4,4,2,4,4,4,3,1,5,3,1,3,2,3,4,3,3,3,3,4,2,54700,-99
2/27/2024 18:58,2/27/2024 19:13,0,100,917,1,2/27/2024 19:13,,email,EN,-99,1,1,4,1,-99,1,1,1,1,5,2,1,2,1,2,2,2,1,1,1,5,2,1,4,2,2,4,2,4,2,2,2,2,4,2,2,2,3,3,2,3,3,3,3,3,3,2,3,4,4,4,2,2,2,2,4,3,2,3,3,2,4,-99,-99,4,4,4,3,-99,4,-99,4,-99,4,4,-99,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,3,-99,4,3,3,-99,-99,-99,2,2,2,2,2,3,1,1,1,4,4,4,-99,4,4,4,4,-99,-99,-99,-99,9,2,4,3,3,3,3,1,1,2,1,1,1,1,1,1,2,2,3,119500,-99
2/27/2024 23:27,2/27/2024 23:39,0,100,736,1,2/27/2024 23:39,,email,EN,5,2,2,5,5,2,1,1,3,5,4,2,2,2,1,2,2,2,1,2,1,2,2,1,4,3,2,4,3,4,3,-99,3,3,4,4,4,2,2,2,2,4,4,-99,4,4,-99,2,1,4,4,4,-99,3,-99,-99,4,4,2,-99,3,-99,3,3,3,3,3,3,3,3,3,3,3,-99,3,-99,-99,-99,-99,3,3,-99,4,4,-99,4,-99,3,3,4,-99,4,-99,-99,4,3,-99,-99,4,-99,2,4,1,3,3,4,3,3,3,-99,-99,2,2,2,1,2,2,2,1,3,4,4,3,3,-99,-99,-99,-99,-99,-99,-99,-99,9,4,3,3,3,1,4,2,2,4,2,1,3,1,4,3,3,3,2,119500,-99
2/28/2024 1:10,2/28/2024 1:27,0,100,997,1,2/28/2024 1:27,,email,EN,5,1,1,5,5,3,2,2,5,5,3,3,2,2,2,2,3,4,1,2,1,4,3,2,4,1,1,4,4,4,2,3,4,4,3,4,3,3,4,4,3,3,4,3,4,4,-99,2,2,4,4,4,2,4,3,3,4,2,3,4,4,3,4,-99,-99,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-99,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,2,3,3,4,4,4,4,4,4,-99,-99,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,3,3,3,2,2,3,3,2,3,3,2,3,3,3,-99,119500,"Alas, there is no tenure at MIIS. "
2/28/2024 12:21,2/28/2024 12:33,0,100,696,1,2/28/2024 12:33,,email,EN,4,2,2,3,4,2,2,1,2,3,5,2,3,2,2,2,1,2,1,1,1,2,2,1,4,3,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,-99,3,4,4,3,4,4,4,4,3,3,3,3,4,4,-99,-99,4,4,3,3,3,4,4,4,4,4,3,4,4,4,1,4,4,4,4,4,4,4,4,-99,-99,3,3,2,2,2,4,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,1,2,4,4,4,4,3,3,3,4,3,3,3,3,4,3,4,4,4,119500,-99
2/28/2024 12:20,2/28/2024 12:49,0,100,1772,1,2/28/2024 12:49,,email,EN,4,3,3,4,4,4,2,2,2,2,2,2,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,3,A exclusive one on one assistance for travel shooting geospatial data.,More resources and events for the MIIS community such as forums/seminars.,3,3,3,2,2,3,2,2,2,4,3,-99,-99,4,3,3,3,-99,-99,-99,-99,2,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,2,2,2,56500,-99
2/28/2024 10:40,2/28/2024 19:12,0,100,30705,1,2/28/2024 19:12,,email,EN,5,5,5,5,5,5,1,1,4,5,1,2,2,2,2,2,2,2,-99,-99,-99,5,2,1,4,4,4,4,4,4,4,2,3,4,1,1,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,1,3,2,3,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,-99,-99,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-99,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,I would like to be able to do the attendance on Canvas. There is an option that we don't access of.,I'd like to be able to take attendance on Canvas. There's one option we don't have access to.,3,3,3,3,3,1,3,3,3,4,4,4,4,4,4,4,4,-99,-99,-99,-99,9,9,4,4,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,119400,-99
2/28/2024 23:48,2/28/2024 23:55,0,100,428,1,2/28/2024 23:55,,email,EN,5,1,1,5,1,1,2,1,1,1,2,2,2,2,2,2,1,2,1,1,1,2,2,2,3,1,1,3,2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,-99,-99,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,2,3,3,3,-99,-99,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,119500,-99
2/28/2024 23:39,2/29/2024 0:00,0,100,1281,1,2/29/2024 0:00,,email,EN,5,1,1,1,3,1,1,2,-99,5,1,1,1,1,1,2,1,2,1,1,2,5,2,2,4,1,1,1,4,-99,2,3,2,4,2,2,2,2,2,1,3,3,-99,1,4,2,1,2,2,4,4,4,3,3,3,2,3,3,3,3,3,3,4,-99,-99,-99,4,-99,-99,4,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,4,4,4,-99,4,4,-99,4,-99,-99,4,-99,4,1,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,3,2,1,3,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,9,9,4,3,1,2,2,-99,3,3,1,1,1,1,2,1,1,3,-99,119500,-99
2/29/2024 5:01,2/29/2024 5:11,0,100,629,1,2/29/2024 5:11,,email,EN,5,1,1,1,4,3,3,2,1,2,1,5,5,5,3,5,5,3,1,2,1,5,5,2,4,1,1,1,3,3,3,1,1,3,1,1,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,2,3,2,2,3,4,4,4,4,2,3,-99,-99,-99,2,4,3,3,-99,2,-99,-99,4,4,4,3,4,3,4,4,4,4,3,3,4,4,4,4,4,4,4,-99,3,4,4,1,4,4,1,4,3,4,4,4,4,4,4,"Very frustrating to have to go through multiple steps to log into the class computer. Apart from the main username and password, there are multiple double factor authentication steps. For Canvas, Zoom, One Drive, PowerPoint, each. Wastes time.","MIIS library is excellent. Can't think of anything to change. More funds for e-books, perhaps?",2,4,1,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,3,3,1,4,5,3,3,3,2,2,4,4,4,4,4,3,3,119300,-99
2/29/2024 9:13,2/29/2024 9:24,0,100,647,1,2/29/2024 9:24,,email,EN,5,1,5,4,4,-99,1,1,1,2,2,4,2,3,1,3,4,2,1,1,1,4,4,1,4,1,4,4,4,4,4,-99,1,2,2,2,4,4,3,3,4,4,4,4,4,4,-99,-99,3,4,4,4,-99,4,-99,4,4,4,4,4,4,-99,4,-99,4,4,4,4,4,-99,-99,4,4,4,4,4,4,4,2,-99,4,-99,4,-99,-99,-99,-99,-99,-99,4,-99,4,-99,-99,-99,-99,-99,-99,4,-99,5,3,-99,3,4,-99,3,3,4,-99,-99,2,2,2,2,1,2,2,1,3,4,4,4,4,4,4,4,4,-99,-99,-99,-99,1,3,4,3,3,4,4,3,3,3,3,3,4,3,3,3,3,3,3,119500,This was the longest survey I have ever taken. 
2/28/2024 23:52,2/29/2024 12:02,0,100,43821,1,2/29/2024 12:02,,email,EN,5,1,1,1,2,2,2,1,1,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,4,-99,-99,-99,4,4,4,-99,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,-99,-99,-99,4,4,4,-99,-99,-99,-99,4,-99,-99,4,-99,4,4,-99,-99,-99,4,4,4,-99,4,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,4,4,4,-99,-99,4,4,4,-99,-99,-99,-99,4,-99,-99,4,-99,4,2,1,1,1,1,4,-99,4,-99,-99,-99,3,1,1,3,1,1,1,1,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,9,9,3,3,2,1,1,2,4,4,1,1,4,1,3,1,1,1,1,119500,-99
2/23/2024 11:20,3/1/2024 10:55,0,100,603320,1,3/1/2024 10:55,,email,EN,5,5,5,5,5,1,2,3,5,5,4,2,1,1,1,1,1,2,1,1,1,5,2,3,4,4,4,4,4,3,3,4,4,4,4,4,2,2,1,3,1,4,3,3,4,4,1,3,1,4,4,4,4,3,4,4,4,3,3,4,4,4,4,3,4,4,3,4,4,4,4,4,-99,3,-99,-99,-99,-99,-99,4,4,4,4,4,4,4,-99,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,1,2,2,4,1,3,3,-99,Is it time to pivot to digital book collections?,3,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,9,3,4,5,4,1,1,4,4,4,2,1,3,1,4,4,2,2,3,119600,-99
3/1/2024 10:56,3/1/2024 11:09,0,100,791,1,3/1/2024 11:09,,email,EN,4,1,1,-99,4,2,4,4,1,4,4,2,2,2,2,2,2,2,1,2,1,5,2,4,4,1,1,4,4,4,4,4,2,4,4,4,4,4,4,4,3,4,4,4,4,4,2,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,-99,-99,4,3,2,4,4,-99,4,3,4,4,4,4,4,4,4,4,4,3,3,-99,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4,"Greater assistance in classrooms - desktops in all classrooms, updated zoom on all desktops no matter who logs in , more people to maintain and upkeep interpretation labs",-99,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,9,3,4,3,3,3,3,3,4,4,3,3,3,3,3,3,2,2,1,119500,You forgot to put LS and ICC on the work units for the survey :(
